1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: 253B200002BD6A21
Is Mission Active?  true
Mission Start:  Tue Aug 01 09:31:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  4526
Total Samples:  13514
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
8/2/17 1:41:00 AM,C,15.75
8/2/17 1:51:00 AM,C,15.75
8/2/17 2:01:00 AM,C,15.75
8/2/17 2:11:00 AM,C,15.75
8/2/17 2:21:00 AM,C,15.75
8/2/17 2:31:00 AM,C,15.625
8/2/17 2:41:00 AM,C,15.625
8/2/17 2:51:00 AM,C,15.625
8/2/17 3:01:00 AM,C,15.625
8/2/17 3:11:00 AM,C,15.625
8/2/17 3:21:00 AM,C,15.5
8/2/17 3:31:00 AM,C,15.5
8/2/17 3:41:00 AM,C,15.5
8/2/17 3:51:00 AM,C,15.5
8/2/17 4:01:00 AM,C,15.5
8/2/17 4:11:00 AM,C,15.5
8/2/17 4:21:00 AM,C,15.5
8/2/17 4:31:00 AM,C,15.5
8/2/17 4:41:00 AM,C,15.5
8/2/17 4:51:00 AM,C,15.5
8/2/17 5:01:00 AM,C,15.5
8/2/17 5:11:00 AM,C,15.625
8/2/17 5:21:00 AM,C,15.625
8/2/17 5:31:00 AM,C,15.625
8/2/17 5:41:00 AM,C,15.625
8/2/17 5:51:00 AM,C,15.625
8/2/17 6:01:00 AM,C,15.625
8/2/17 6:11:00 AM,C,15.625
8/2/17 6:21:00 AM,C,15.625
8/2/17 6:31:00 AM,C,15.625
8/2/17 6:41:00 AM,C,15.625
8/2/17 6:51:00 AM,C,15.625
8/2/17 7:01:00 AM,C,15.625
8/2/17 7:11:00 AM,C,15.625
8/2/17 7:21:00 AM,C,15.625
8/2/17 7:31:00 AM,C,15.625
8/2/17 7:41:00 AM,C,15.625
8/2/17 7:51:00 AM,C,15.625
8/2/17 8:01:00 AM,C,15.5
8/2/17 8:11:00 AM,C,15.5
8/2/17 8:21:00 AM,C,15.5
8/2/17 8:31:00 AM,C,15.5
8/2/17 8:41:00 AM,C,15.5
8/2/17 8:51:00 AM,C,15.5
8/2/17 9:01:00 AM,C,15.5
8/2/17 9:11:00 AM,C,15.5
8/2/17 9:21:00 AM,C,15.5
8/2/17 9:31:00 AM,C,15.5
8/2/17 9:41:00 AM,C,15.5
8/2/17 9:51:00 AM,C,15.5
8/2/17 10:01:00 AM,C,15.5
8/2/17 10:11:00 AM,C,15.5
8/2/17 10:21:00 AM,C,15.5
8/2/17 10:31:00 AM,C,15.5
8/2/17 10:41:00 AM,C,15.5
8/2/17 10:51:00 AM,C,15.5
8/2/17 11:01:00 AM,C,15.5
8/2/17 11:11:00 AM,C,15.5
8/2/17 11:21:00 AM,C,15.5
8/2/17 11:31:00 AM,C,15.5
8/2/17 11:41:00 AM,C,15.5
8/2/17 11:51:00 AM,C,15.375
8/2/17 12:01:00 PM,C,15.375
8/2/17 12:11:00 PM,C,15.375
8/2/17 12:21:00 PM,C,15.375
8/2/17 12:31:00 PM,C,15.375
8/2/17 12:41:00 PM,C,15.375
8/2/17 12:51:00 PM,C,15.375
8/2/17 1:01:00 PM,C,15.375
8/2/17 1:11:00 PM,C,15.375
8/2/17 1:21:00 PM,C,15.375
8/2/17 1:31:00 PM,C,15.375
8/2/17 1:41:00 PM,C,15.375
8/2/17 1:51:00 PM,C,15.375
8/2/17 2:01:00 PM,C,15.375
8/2/17 2:11:00 PM,C,15.375
8/2/17 2:21:00 PM,C,15.375
8/2/17 2:31:00 PM,C,15.375
8/2/17 2:41:00 PM,C,15.375
8/2/17 2:51:00 PM,C,15.375
8/2/17 3:01:00 PM,C,15.375
8/2/17 3:11:00 PM,C,15.375
8/2/17 3:21:00 PM,C,15.25
8/2/17 3:31:00 PM,C,15.375
8/2/17 3:41:00 PM,C,15.375
8/2/17 3:51:00 PM,C,15.375
8/2/17 4:01:00 PM,C,15.375
8/2/17 4:11:00 PM,C,15.375
8/2/17 4:21:00 PM,C,15.375
8/2/17 4:31:00 PM,C,15.375
8/2/17 4:41:00 PM,C,15.375
8/2/17 4:51:00 PM,C,15.375
8/2/17 5:01:00 PM,C,15.375
8/2/17 5:11:00 PM,C,15.375
8/2/17 5:21:00 PM,C,15.375
8/2/17 5:31:00 PM,C,15.375
8/2/17 5:41:00 PM,C,15.375
8/2/17 5:51:00 PM,C,15.375
8/2/17 6:01:00 PM,C,15.375
8/2/17 6:11:00 PM,C,15.375
8/2/17 6:21:00 PM,C,15.375
8/2/17 6:31:00 PM,C,15.375
8/2/17 6:41:00 PM,C,15.375
8/2/17 6:51:00 PM,C,15.375
8/2/17 7:01:00 PM,C,15.375
8/2/17 7:11:00 PM,C,15.375
8/2/17 7:21:00 PM,C,15.5
8/2/17 7:31:00 PM,C,15.5
8/2/17 7:41:00 PM,C,15.5
8/2/17 7:51:00 PM,C,15.5
8/2/17 8:01:00 PM,C,15.5
8/2/17 8:11:00 PM,C,15.5
8/2/17 8:21:00 PM,C,15.5
8/2/17 8:31:00 PM,C,15.5
8/2/17 8:41:00 PM,C,15.5
8/2/17 8:51:00 PM,C,15.5
8/2/17 9:01:00 PM,C,15.5
8/2/17 9:11:00 PM,C,15.5
8/2/17 9:21:00 PM,C,15.625
8/2/17 9:31:00 PM,C,15.625
8/2/17 9:41:00 PM,C,15.625
8/2/17 9:51:00 PM,C,15.625
8/2/17 10:01:00 PM,C,15.625
8/2/17 10:11:00 PM,C,15.625
8/2/17 10:21:00 PM,C,15.625
8/2/17 10:31:00 PM,C,15.625
8/2/17 10:41:00 PM,C,15.625
8/2/17 10:51:00 PM,C,15.625
8/2/17 11:01:00 PM,C,15.625
8/2/17 11:11:00 PM,C,15.625
8/2/17 11:21:00 PM,C,15.625
8/2/17 11:31:00 PM,C,15.625
8/2/17 11:41:00 PM,C,15.625
8/2/17 11:51:00 PM,C,15.625
8/3/17 12:01:00 AM,C,15.625
8/3/17 12:11:00 AM,C,15.625
8/3/17 12:21:00 AM,C,15.625
8/3/17 12:31:00 AM,C,15.625
8/3/17 12:41:00 AM,C,15.625
8/3/17 12:51:00 AM,C,15.625
8/3/17 1:01:00 AM,C,15.625
8/3/17 1:11:00 AM,C,15.625
8/3/17 1:21:00 AM,C,15.625
8/3/17 1:31:00 AM,C,15.625
8/3/17 1:41:00 AM,C,15.625
8/3/17 1:51:00 AM,C,15.625
8/3/17 2:01:00 AM,C,15.625
8/3/17 2:11:00 AM,C,15.625
8/3/17 2:21:00 AM,C,15.625
8/3/17 2:31:00 AM,C,15.625
8/3/17 2:41:00 AM,C,15.625
8/3/17 2:51:00 AM,C,15.625
8/3/17 3:01:00 AM,C,15.625
8/3/17 3:11:00 AM,C,15.625
8/3/17 3:21:00 AM,C,15.625
8/3/17 3:31:00 AM,C,15.625
8/3/17 3:41:00 AM,C,15.625
8/3/17 3:51:00 AM,C,15.625
8/3/17 4:01:00 AM,C,15.625
8/3/17 4:11:00 AM,C,15.625
8/3/17 4:21:00 AM,C,15.625
8/3/17 4:31:00 AM,C,15.625
8/3/17 4:41:00 AM,C,15.625
8/3/17 4:51:00 AM,C,15.625
8/3/17 5:01:00 AM,C,15.625
8/3/17 5:11:00 AM,C,15.625
8/3/17 5:21:00 AM,C,15.625
8/3/17 5:31:00 AM,C,15.625
8/3/17 5:41:00 AM,C,15.625
8/3/17 5:51:00 AM,C,15.625
8/3/17 6:01:00 AM,C,15.625
8/3/17 6:11:00 AM,C,15.625
8/3/17 6:21:00 AM,C,15.625
8/3/17 6:31:00 AM,C,15.625
8/3/17 6:41:00 AM,C,15.625
8/3/17 6:51:00 AM,C,15.75
8/3/17 7:01:00 AM,C,15.75
8/3/17 7:11:00 AM,C,15.75
8/3/17 7:21:00 AM,C,15.75
8/3/17 7:31:00 AM,C,15.625
8/3/17 7:41:00 AM,C,15.625
8/3/17 7:51:00 AM,C,15.625
8/3/17 8:01:00 AM,C,15.625
8/3/17 8:11:00 AM,C,15.625
8/3/17 8:21:00 AM,C,15.625
8/3/17 8:31:00 AM,C,15.625
8/3/17 8:41:00 AM,C,15.625
8/3/17 8:51:00 AM,C,15.625
8/3/17 9:01:00 AM,C,15.625
8/3/17 9:11:00 AM,C,15.625
8/3/17 9:21:00 AM,C,15.5
8/3/17 9:31:00 AM,C,15.5
8/3/17 9:41:00 AM,C,15.5
8/3/17 9:51:00 AM,C,15.5
8/3/17 10:01:00 AM,C,15.5
8/3/17 10:11:00 AM,C,15.5
8/3/17 10:21:00 AM,C,15.5
8/3/17 10:31:00 AM,C,15.5
8/3/17 10:41:00 AM,C,15.5
8/3/17 10:51:00 AM,C,15.5
8/3/17 11:01:00 AM,C,15.5
8/3/17 11:11:00 AM,C,15.5
8/3/17 11:21:00 AM,C,15.375
8/3/17 11:31:00 AM,C,15.375
8/3/17 11:41:00 AM,C,15.375
8/3/17 11:51:00 AM,C,15.375
8/3/17 12:01:00 PM,C,15.375
8/3/17 12:11:00 PM,C,15.375
8/3/17 12:21:00 PM,C,15.375
8/3/17 12:31:00 PM,C,15.375
8/3/17 12:41:00 PM,C,15.5
8/3/17 12:51:00 PM,C,15.5
8/3/17 1:01:00 PM,C,15.5
8/3/17 1:11:00 PM,C,15.5
8/3/17 1:21:00 PM,C,15.5
8/3/17 1:31:00 PM,C,15.5
8/3/17 1:41:00 PM,C,15.5
8/3/17 1:51:00 PM,C,15.5
8/3/17 2:01:00 PM,C,15.5
8/3/17 2:11:00 PM,C,15.5
8/3/17 2:21:00 PM,C,15.5
8/3/17 2:31:00 PM,C,15.5
8/3/17 2:41:00 PM,C,15.5
8/3/17 2:51:00 PM,C,15.5
8/3/17 3:01:00 PM,C,15.5
8/3/17 3:11:00 PM,C,15.5
8/3/17 3:21:00 PM,C,15.5
8/3/17 3:31:00 PM,C,15.5
8/3/17 3:41:00 PM,C,15.5
8/3/17 3:51:00 PM,C,15.5
8/3/17 4:01:00 PM,C,15.5
8/3/17 4:11:00 PM,C,15.5
8/3/17 4:21:00 PM,C,15.5
8/3/17 4:31:00 PM,C,15.5
8/3/17 4:41:00 PM,C,15.5
8/3/17 4:51:00 PM,C,15.5
8/3/17 5:01:00 PM,C,15.5
8/3/17 5:11:00 PM,C,15.5
8/3/17 5:21:00 PM,C,15.5
8/3/17 5:31:00 PM,C,15.5
8/3/17 5:41:00 PM,C,15.5
8/3/17 5:51:00 PM,C,15.5
8/3/17 6:01:00 PM,C,15.375
8/3/17 6:11:00 PM,C,15.5
8/3/17 6:21:00 PM,C,15.5
8/3/17 6:31:00 PM,C,15.5
8/3/17 6:41:00 PM,C,15.5
8/3/17 6:51:00 PM,C,15.5
8/3/17 7:01:00 PM,C,15.5
8/3/17 7:11:00 PM,C,15.5
8/3/17 7:21:00 PM,C,15.5
8/3/17 7:31:00 PM,C,15.5
8/3/17 7:41:00 PM,C,15.5
8/3/17 7:51:00 PM,C,15.5
8/3/17 8:01:00 PM,C,15.5
8/3/17 8:11:00 PM,C,15.5
8/3/17 8:21:00 PM,C,15.5
8/3/17 8:31:00 PM,C,15.5
8/3/17 8:41:00 PM,C,15.5
8/3/17 8:51:00 PM,C,15.5
8/3/17 9:01:00 PM,C,15.5
8/3/17 9:11:00 PM,C,15.5
8/3/17 9:21:00 PM,C,15.5
8/3/17 9:31:00 PM,C,15.5
8/3/17 9:41:00 PM,C,15.625
8/3/17 9:51:00 PM,C,15.625
8/3/17 10:01:00 PM,C,15.625
8/3/17 10:11:00 PM,C,15.625
8/3/17 10:21:00 PM,C,15.625
8/3/17 10:31:00 PM,C,15.625
8/3/17 10:41:00 PM,C,15.625
8/3/17 10:51:00 PM,C,15.625
8/3/17 11:01:00 PM,C,15.625
8/3/17 11:11:00 PM,C,15.625
8/3/17 11:21:00 PM,C,15.625
8/3/17 11:31:00 PM,C,15.625
8/3/17 11:41:00 PM,C,15.625
8/3/17 11:51:00 PM,C,15.625
8/4/17 12:01:00 AM,C,15.625
8/4/17 12:11:00 AM,C,15.625
8/4/17 12:21:00 AM,C,15.625
8/4/17 12:31:00 AM,C,15.625
8/4/17 12:41:00 AM,C,15.625
8/4/17 12:51:00 AM,C,15.625
8/4/17 1:01:00 AM,C,15.625
8/4/17 1:11:00 AM,C,15.625
8/4/17 1:21:00 AM,C,15.625
8/4/17 1:31:00 AM,C,15.625
8/4/17 1:41:00 AM,C,15.625
8/4/17 1:51:00 AM,C,15.625
8/4/17 2:01:00 AM,C,15.625
8/4/17 2:11:00 AM,C,15.625
8/4/17 2:21:00 AM,C,15.625
8/4/17 2:31:00 AM,C,15.625
8/4/17 2:41:00 AM,C,15.625
8/4/17 2:51:00 AM,C,15.625
8/4/17 3:01:00 AM,C,15.625
8/4/17 3:11:00 AM,C,15.625
8/4/17 3:21:00 AM,C,15.625
8/4/17 3:31:00 AM,C,15.625
8/4/17 3:41:00 AM,C,15.625
8/4/17 3:51:00 AM,C,15.625
8/4/17 4:01:00 AM,C,15.625
8/4/17 4:11:00 AM,C,15.625
8/4/17 4:21:00 AM,C,15.625
8/4/17 4:31:00 AM,C,15.625
8/4/17 4:41:00 AM,C,15.625
8/4/17 4:51:00 AM,C,15.625
8/4/17 5:01:00 AM,C,15.625
8/4/17 5:11:00 AM,C,15.625
8/4/17 5:21:00 AM,C,15.625
8/4/17 5:31:00 AM,C,15.625
8/4/17 5:41:00 AM,C,15.625
8/4/17 5:51:00 AM,C,15.625
8/4/17 6:01:00 AM,C,15.625
8/4/17 6:11:00 AM,C,15.625
8/4/17 6:21:00 AM,C,15.625
8/4/17 6:31:00 AM,C,15.625
8/4/17 6:41:00 AM,C,15.625
8/4/17 6:51:00 AM,C,15.625
8/4/17 7:01:00 AM,C,15.625
8/4/17 7:11:00 AM,C,15.625
8/4/17 7:21:00 AM,C,15.625
8/4/17 7:31:00 AM,C,15.625
8/4/17 7:41:00 AM,C,15.625
8/4/17 7:51:00 AM,C,15.625
8/4/17 8:01:00 AM,C,15.625
8/4/17 8:11:00 AM,C,15.625
8/4/17 8:21:00 AM,C,15.75
8/4/17 8:31:00 AM,C,15.625
8/4/17 8:41:00 AM,C,15.625
8/4/17 8:51:00 AM,C,15.625
8/4/17 9:01:00 AM,C,15.625
8/4/17 9:11:00 AM,C,15.625
8/4/17 9:21:00 AM,C,15.625
8/4/17 9:31:00 AM,C,15.625
8/4/17 9:41:00 AM,C,15.625
8/4/17 9:51:00 AM,C,15.625
8/4/17 10:01:00 AM,C,15.625
8/4/17 10:11:00 AM,C,15.625
8/4/17 10:21:00 AM,C,15.625
8/4/17 10:31:00 AM,C,15.625
8/4/17 10:41:00 AM,C,15.625
8/4/17 10:51:00 AM,C,15.5
8/4/17 11:01:00 AM,C,15.625
8/4/17 11:11:00 AM,C,15.5
8/4/17 11:21:00 AM,C,15.5
8/4/17 11:31:00 AM,C,15.5
8/4/17 11:41:00 AM,C,15.5
8/4/17 11:51:00 AM,C,15.5
8/4/17 12:01:00 PM,C,15.5
8/4/17 12:11:00 PM,C,15.5
8/4/17 12:21:00 PM,C,15.5
8/4/17 12:31:00 PM,C,15.5
8/4/17 12:41:00 PM,C,15.5
8/4/17 12:51:00 PM,C,15.5
8/4/17 1:01:00 PM,C,15.5
8/4/17 1:11:00 PM,C,15.5
8/4/17 1:21:00 PM,C,15.375
8/4/17 1:31:00 PM,C,15.25
8/4/17 1:41:00 PM,C,15.125
8/4/17 1:51:00 PM,C,15
8/4/17 2:01:00 PM,C,14.875
8/4/17 2:11:00 PM,C,14.875
8/4/17 2:21:00 PM,C,14.875
8/4/17 2:31:00 PM,C,14.875
8/4/17 2:41:00 PM,C,15
8/4/17 2:51:00 PM,C,15
8/4/17 3:01:00 PM,C,15.125
8/4/17 3:11:00 PM,C,15.125
8/4/17 3:21:00 PM,C,15.25
8/4/17 3:31:00 PM,C,15.25
8/4/17 3:41:00 PM,C,15.25
8/4/17 3:51:00 PM,C,15.375
8/4/17 4:01:00 PM,C,15.375
8/4/17 4:11:00 PM,C,15.375
8/4/17 4:21:00 PM,C,15.375
8/4/17 4:31:00 PM,C,15.5
8/4/17 4:41:00 PM,C,15.5
8/4/17 4:51:00 PM,C,15.5
8/4/17 5:01:00 PM,C,15.5
8/4/17 5:11:00 PM,C,15.5
8/4/17 5:21:00 PM,C,15.5
8/4/17 5:31:00 PM,C,15.375
8/4/17 5:41:00 PM,C,15.125
8/4/17 5:51:00 PM,C,15
8/4/17 6:01:00 PM,C,15
8/4/17 6:11:00 PM,C,14.875
8/4/17 6:21:00 PM,C,14.875
8/4/17 6:31:00 PM,C,14.875
8/4/17 6:41:00 PM,C,15
8/4/17 6:51:00 PM,C,15
8/4/17 7:01:00 PM,C,15
8/4/17 7:11:00 PM,C,15.125
8/4/17 7:21:00 PM,C,15.125
8/4/17 7:31:00 PM,C,15.125
8/4/17 7:41:00 PM,C,15.25
8/4/17 7:51:00 PM,C,15.25
8/4/17 8:01:00 PM,C,15.25
8/4/17 8:11:00 PM,C,15.25
8/4/17 8:21:00 PM,C,15.375
8/4/17 8:31:00 PM,C,15.375
8/4/17 8:41:00 PM,C,15.375
8/4/17 8:51:00 PM,C,15.375
8/4/17 9:01:00 PM,C,15.375
8/4/17 9:11:00 PM,C,15.375
8/4/17 9:21:00 PM,C,15.375
8/4/17 9:31:00 PM,C,15.5
8/4/17 9:41:00 PM,C,15.5
8/4/17 9:51:00 PM,C,15.5
8/4/17 10:01:00 PM,C,15.5
8/4/17 10:11:00 PM,C,15.5
8/4/17 10:21:00 PM,C,15.5
8/4/17 10:31:00 PM,C,15.5
8/4/17 10:41:00 PM,C,15.5
8/4/17 10:51:00 PM,C,15.5
8/4/17 11:01:00 PM,C,15.375
8/4/17 11:11:00 PM,C,15.375
8/4/17 11:21:00 PM,C,15.375
8/4/17 11:31:00 PM,C,15.375
8/4/17 11:41:00 PM,C,15.375
8/4/17 11:51:00 PM,C,15.375
8/5/17 12:01:00 AM,C,15.5
8/5/17 12:11:00 AM,C,15.5
8/5/17 12:21:00 AM,C,15.5
8/5/17 12:31:00 AM,C,15.5
8/5/17 12:41:00 AM,C,15.5
8/5/17 12:51:00 AM,C,15.5
8/5/17 1:01:00 AM,C,15.625
8/5/17 1:11:00 AM,C,15.625
8/5/17 1:21:00 AM,C,15.625
8/5/17 1:31:00 AM,C,15.625
8/5/17 1:41:00 AM,C,15.625
8/5/17 1:51:00 AM,C,15.625
8/5/17 2:01:00 AM,C,15.625
8/5/17 2:11:00 AM,C,15.625
8/5/17 2:21:00 AM,C,15.625
8/5/17 2:31:00 AM,C,15.625
8/5/17 2:41:00 AM,C,15.625
8/5/17 2:51:00 AM,C,15.625
8/5/17 3:01:00 AM,C,15.625
8/5/17 3:11:00 AM,C,15.625
8/5/17 3:21:00 AM,C,15.625
8/5/17 3:31:00 AM,C,15.625
8/5/17 3:41:00 AM,C,15.625
8/5/17 3:51:00 AM,C,15.625
8/5/17 4:01:00 AM,C,15.625
8/5/17 4:11:00 AM,C,15.625
8/5/17 4:21:00 AM,C,15.625
8/5/17 4:31:00 AM,C,15.625
8/5/17 4:41:00 AM,C,15.625
8/5/17 4:51:00 AM,C,15.625
8/5/17 5:01:00 AM,C,15.625
8/5/17 5:11:00 AM,C,15.625
8/5/17 5:21:00 AM,C,15.625
8/5/17 5:31:00 AM,C,15.625
8/5/17 5:41:00 AM,C,15.625
8/5/17 5:51:00 AM,C,15.625
8/5/17 6:01:00 AM,C,15.625
8/5/17 6:11:00 AM,C,15.625
8/5/17 6:21:00 AM,C,15.625
8/5/17 6:31:00 AM,C,15.625
8/5/17 6:41:00 AM,C,15.625
8/5/17 6:51:00 AM,C,15.625
8/5/17 7:01:00 AM,C,15.625
8/5/17 7:11:00 AM,C,15.625
8/5/17 7:21:00 AM,C,15.625
8/5/17 7:31:00 AM,C,15.625
8/5/17 7:41:00 AM,C,15.625
8/5/17 7:51:00 AM,C,15.625
8/5/17 8:01:00 AM,C,15.625
8/5/17 8:11:00 AM,C,15.625
8/5/17 8:21:00 AM,C,15.625
8/5/17 8:31:00 AM,C,15.625
8/5/17 8:41:00 AM,C,15.625
8/5/17 8:51:00 AM,C,15.625
8/5/17 9:01:00 AM,C,15.625
8/5/17 9:11:00 AM,C,15.625
8/5/17 9:21:00 AM,C,15.625
8/5/17 9:31:00 AM,C,15.625
8/5/17 9:41:00 AM,C,15.625
8/5/17 9:51:00 AM,C,15.625
8/5/17 10:01:00 AM,C,15.625
8/5/17 10:11:00 AM,C,15.625
8/5/17 10:21:00 AM,C,15.625
8/5/17 10:31:00 AM,C,15.625
8/5/17 10:41:00 AM,C,15.625
8/5/17 10:51:00 AM,C,15.625
8/5/17 11:01:00 AM,C,15.625
8/5/17 11:11:00 AM,C,15.625
8/5/17 11:21:00 AM,C,15.625
8/5/17 11:31:00 AM,C,15.625
8/5/17 11:41:00 AM,C,15.5
8/5/17 11:51:00 AM,C,15.375
8/5/17 12:01:00 PM,C,15.25
8/5/17 12:11:00 PM,C,15
8/5/17 12:21:00 PM,C,15
8/5/17 12:31:00 PM,C,15
8/5/17 12:41:00 PM,C,15
8/5/17 12:51:00 PM,C,15
8/5/17 1:01:00 PM,C,15
8/5/17 1:11:00 PM,C,15.125
8/5/17 1:21:00 PM,C,15.125
8/5/17 1:31:00 PM,C,15.25
8/5/17 1:41:00 PM,C,15.25
8/5/17 1:51:00 PM,C,15.375
8/5/17 2:01:00 PM,C,15.375
8/5/17 2:11:00 PM,C,15.375
8/5/17 2:21:00 PM,C,15.375
8/5/17 2:31:00 PM,C,15.5
8/5/17 2:41:00 PM,C,15.5
8/5/17 2:51:00 PM,C,15.5
8/5/17 3:01:00 PM,C,15.5
8/5/17 3:11:00 PM,C,15.625
8/5/17 3:21:00 PM,C,15.625
8/5/17 3:31:00 PM,C,15.5
8/5/17 3:41:00 PM,C,15.5
8/5/17 3:51:00 PM,C,15.375
8/5/17 4:01:00 PM,C,15.125
8/5/17 4:11:00 PM,C,15
8/5/17 4:21:00 PM,C,15
8/5/17 4:31:00 PM,C,15
8/5/17 4:41:00 PM,C,15
8/5/17 4:51:00 PM,C,15
8/5/17 5:01:00 PM,C,15
8/5/17 5:11:00 PM,C,15.125
8/5/17 5:21:00 PM,C,15.125
8/5/17 5:31:00 PM,C,15.25
8/5/17 5:41:00 PM,C,15.25
8/5/17 5:51:00 PM,C,15.25
8/5/17 6:01:00 PM,C,15.25
8/5/17 6:11:00 PM,C,15.25
8/5/17 6:21:00 PM,C,15.375
8/5/17 6:31:00 PM,C,15.375
8/5/17 6:41:00 PM,C,15.375
8/5/17 6:51:00 PM,C,15.375
8/5/17 7:01:00 PM,C,15.375
8/5/17 7:11:00 PM,C,15.375
8/5/17 7:21:00 PM,C,15.375
8/5/17 7:31:00 PM,C,15.375
8/5/17 7:41:00 PM,C,15.375
8/5/17 7:51:00 PM,C,15.375
8/5/17 8:01:00 PM,C,15.375
8/5/17 8:11:00 PM,C,15.375
8/5/17 8:21:00 PM,C,15.375
8/5/17 8:31:00 PM,C,15.375
8/5/17 8:41:00 PM,C,15.375
8/5/17 8:51:00 PM,C,15.375
