1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: A23B200002B80321
Is Mission Active?  true
Mission Start:  Sun Jul 02 21:20:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  4022
Total Samples:  21246
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
7/7/17 5:40:00 AM,C,11.75
7/7/17 5:50:00 AM,C,11.75
7/7/17 6:00:00 AM,C,11.75
7/7/17 6:10:00 AM,C,11.75
7/7/17 6:20:00 AM,C,11.75
7/7/17 6:30:00 AM,C,11.75
7/7/17 6:40:00 AM,C,11.75
7/7/17 6:50:00 AM,C,11.75
7/7/17 7:00:00 AM,C,11.75
7/7/17 7:10:00 AM,C,11.75
7/7/17 7:20:00 AM,C,11.75
7/7/17 7:30:00 AM,C,11.75
7/7/17 7:40:00 AM,C,11.875
7/7/17 7:50:00 AM,C,11.875
7/7/17 8:00:00 AM,C,11.875
7/7/17 8:10:00 AM,C,11.75
7/7/17 8:20:00 AM,C,11.75
7/7/17 8:30:00 AM,C,11.75
7/7/17 8:40:00 AM,C,11.75
7/7/17 8:50:00 AM,C,11.75
7/7/17 9:00:00 AM,C,11.75
7/7/17 9:10:00 AM,C,11.75
7/7/17 9:20:00 AM,C,11.875
7/7/17 9:30:00 AM,C,11.875
7/7/17 9:40:00 AM,C,11.875
7/7/17 9:50:00 AM,C,11.875
7/7/17 10:00:00 AM,C,11.875
7/7/17 10:10:00 AM,C,11.875
7/7/17 10:20:00 AM,C,11.875
7/7/17 10:30:00 AM,C,11.875
7/7/17 10:40:00 AM,C,11.875
7/7/17 10:50:00 AM,C,11.875
7/7/17 11:00:00 AM,C,11.875
7/7/17 11:10:00 AM,C,12
7/7/17 11:20:00 AM,C,12
7/7/17 11:30:00 AM,C,12
7/7/17 11:40:00 AM,C,12
7/7/17 11:50:00 AM,C,12
7/7/17 12:00:00 PM,C,12
7/7/17 12:10:00 PM,C,12
7/7/17 12:20:00 PM,C,12
7/7/17 12:30:00 PM,C,12
7/7/17 12:40:00 PM,C,12
7/7/17 12:50:00 PM,C,12
7/7/17 1:00:00 PM,C,12.125
7/7/17 1:10:00 PM,C,12.125
7/7/17 1:20:00 PM,C,12.125
7/7/17 1:30:00 PM,C,12.125
7/7/17 1:40:00 PM,C,12.125
7/7/17 1:50:00 PM,C,12.125
7/7/17 2:00:00 PM,C,12.125
7/7/17 2:10:00 PM,C,12
7/7/17 2:20:00 PM,C,12
7/7/17 2:30:00 PM,C,11.875
7/7/17 2:40:00 PM,C,11.75
7/7/17 2:50:00 PM,C,11.625
7/7/17 3:00:00 PM,C,11.625
7/7/17 3:10:00 PM,C,11.5
7/7/17 3:20:00 PM,C,11.375
7/7/17 3:30:00 PM,C,11.25
7/7/17 3:40:00 PM,C,11.25
7/7/17 3:50:00 PM,C,11.125
7/7/17 4:00:00 PM,C,11.125
7/7/17 4:10:00 PM,C,11.125
7/7/17 4:20:00 PM,C,11.25
7/7/17 4:30:00 PM,C,11.25
7/7/17 4:40:00 PM,C,11.25
7/7/17 4:50:00 PM,C,11.25
7/7/17 5:00:00 PM,C,11.375
7/7/17 5:10:00 PM,C,11.375
7/7/17 5:20:00 PM,C,11.375
7/7/17 5:30:00 PM,C,11.375
7/7/17 5:40:00 PM,C,11.5
7/7/17 5:50:00 PM,C,11.5
7/7/17 6:00:00 PM,C,11.5
7/7/17 6:10:00 PM,C,11.5
7/7/17 6:20:00 PM,C,11.625
7/7/17 6:30:00 PM,C,11.625
7/7/17 6:40:00 PM,C,11.625
7/7/17 6:50:00 PM,C,11.625
7/7/17 7:00:00 PM,C,11.625
7/7/17 7:10:00 PM,C,11.625
7/7/17 7:20:00 PM,C,11.625
7/7/17 7:30:00 PM,C,11.5
7/7/17 7:40:00 PM,C,11.5
7/7/17 7:50:00 PM,C,11.375
7/7/17 8:00:00 PM,C,11.375
7/7/17 8:10:00 PM,C,11.375
7/7/17 8:20:00 PM,C,11.375
7/7/17 8:30:00 PM,C,11.375
7/7/17 8:40:00 PM,C,11.375
7/7/17 8:50:00 PM,C,11.375
7/7/17 9:00:00 PM,C,11.375
7/7/17 9:10:00 PM,C,11.375
7/7/17 9:20:00 PM,C,11.375
7/7/17 9:30:00 PM,C,11.5
7/7/17 9:40:00 PM,C,11.5
7/7/17 9:50:00 PM,C,11.5
7/7/17 10:00:00 PM,C,11.5
7/7/17 10:10:00 PM,C,11.5
7/7/17 10:20:00 PM,C,11.5
7/7/17 10:30:00 PM,C,11.625
7/7/17 10:40:00 PM,C,11.625
7/7/17 10:50:00 PM,C,11.625
7/7/17 11:00:00 PM,C,11.625
7/7/17 11:10:00 PM,C,11.625
7/7/17 11:20:00 PM,C,11.625
7/7/17 11:30:00 PM,C,11.625
7/7/17 11:40:00 PM,C,11.625
7/7/17 11:50:00 PM,C,11.625
7/8/17 12:00:00 AM,C,11.75
7/8/17 12:10:00 AM,C,11.75
7/8/17 12:20:00 AM,C,11.75
7/8/17 12:30:00 AM,C,11.75
7/8/17 12:40:00 AM,C,11.75
7/8/17 12:50:00 AM,C,11.75
7/8/17 1:00:00 AM,C,11.75
7/8/17 1:10:00 AM,C,11.75
7/8/17 1:20:00 AM,C,11.75
7/8/17 1:30:00 AM,C,11.75
7/8/17 1:40:00 AM,C,11.75
7/8/17 1:50:00 AM,C,11.75
7/8/17 2:00:00 AM,C,11.75
7/8/17 2:10:00 AM,C,11.75
7/8/17 2:20:00 AM,C,11.75
7/8/17 2:30:00 AM,C,11.75
7/8/17 2:40:00 AM,C,11.75
7/8/17 2:50:00 AM,C,11.75
7/8/17 3:00:00 AM,C,11.75
7/8/17 3:10:00 AM,C,11.75
7/8/17 3:20:00 AM,C,11.75
7/8/17 3:30:00 AM,C,11.75
7/8/17 3:40:00 AM,C,11.75
7/8/17 3:50:00 AM,C,11.75
7/8/17 4:00:00 AM,C,11.75
7/8/17 4:10:00 AM,C,11.75
7/8/17 4:20:00 AM,C,11.625
7/8/17 4:30:00 AM,C,11.625
7/8/17 4:40:00 AM,C,11.625
7/8/17 4:50:00 AM,C,11.625
7/8/17 5:00:00 AM,C,11.625
7/8/17 5:10:00 AM,C,11.625
7/8/17 5:20:00 AM,C,11.625
7/8/17 5:30:00 AM,C,11.75
7/8/17 5:40:00 AM,C,11.75
7/8/17 5:50:00 AM,C,11.75
7/8/17 6:00:00 AM,C,11.75
7/8/17 6:10:00 AM,C,11.75
7/8/17 6:20:00 AM,C,11.75
7/8/17 6:30:00 AM,C,11.75
7/8/17 6:40:00 AM,C,11.75
7/8/17 6:50:00 AM,C,11.75
7/8/17 7:00:00 AM,C,11.75
7/8/17 7:10:00 AM,C,11.75
7/8/17 7:20:00 AM,C,11.75
7/8/17 7:30:00 AM,C,11.625
7/8/17 7:40:00 AM,C,11.5
7/8/17 7:50:00 AM,C,11.5
7/8/17 8:00:00 AM,C,11.375
7/8/17 8:10:00 AM,C,11.375
7/8/17 8:20:00 AM,C,11.375
7/8/17 8:30:00 AM,C,11.375
7/8/17 8:40:00 AM,C,11.375
7/8/17 8:50:00 AM,C,11.375
7/8/17 9:00:00 AM,C,11.5
7/8/17 9:10:00 AM,C,11.5
7/8/17 9:20:00 AM,C,11.5
7/8/17 9:30:00 AM,C,11.5
7/8/17 9:40:00 AM,C,11.5
7/8/17 9:50:00 AM,C,11.625
7/8/17 10:00:00 AM,C,11.625
7/8/17 10:10:00 AM,C,11.625
7/8/17 10:20:00 AM,C,11.625
7/8/17 10:30:00 AM,C,11.625
7/8/17 10:40:00 AM,C,11.625
7/8/17 10:50:00 AM,C,11.625
7/8/17 11:00:00 AM,C,11.5
7/8/17 11:10:00 AM,C,11.5
7/8/17 11:20:00 AM,C,11.375
7/8/17 11:30:00 AM,C,11.375
7/8/17 11:40:00 AM,C,11.25
7/8/17 11:50:00 AM,C,11.25
7/8/17 12:00:00 PM,C,11.25
7/8/17 12:10:00 PM,C,11.375
7/8/17 12:20:00 PM,C,11.375
7/8/17 12:30:00 PM,C,11.375
7/8/17 12:40:00 PM,C,11.375
7/8/17 12:50:00 PM,C,11.5
7/8/17 1:00:00 PM,C,11.5
7/8/17 1:10:00 PM,C,11.5
7/8/17 1:20:00 PM,C,11.5
7/8/17 1:30:00 PM,C,11.625
7/8/17 1:40:00 PM,C,11.625
7/8/17 1:50:00 PM,C,11.625
7/8/17 2:00:00 PM,C,11.625
7/8/17 2:10:00 PM,C,11.625
7/8/17 2:20:00 PM,C,11.5
7/8/17 2:30:00 PM,C,11.5
7/8/17 2:40:00 PM,C,11.375
7/8/17 2:50:00 PM,C,11.25
7/8/17 3:00:00 PM,C,11.25
7/8/17 3:10:00 PM,C,11.125
7/8/17 3:20:00 PM,C,11.125
7/8/17 3:30:00 PM,C,11.125
7/8/17 3:40:00 PM,C,11.125
7/8/17 3:50:00 PM,C,11.125
7/8/17 4:00:00 PM,C,11.25
7/8/17 4:10:00 PM,C,11.25
7/8/17 4:20:00 PM,C,11.25
7/8/17 4:30:00 PM,C,11.25
7/8/17 4:40:00 PM,C,11.375
7/8/17 4:50:00 PM,C,11.375
7/8/17 5:00:00 PM,C,11.375
7/8/17 5:10:00 PM,C,11.5
7/8/17 5:20:00 PM,C,11.5
7/8/17 5:30:00 PM,C,11.5
7/8/17 5:40:00 PM,C,11.625
7/8/17 5:50:00 PM,C,11.625
7/8/17 6:00:00 PM,C,11.625
7/8/17 6:10:00 PM,C,11.625
7/8/17 6:20:00 PM,C,11.5
7/8/17 6:30:00 PM,C,11.5
7/8/17 6:40:00 PM,C,11.375
7/8/17 6:50:00 PM,C,11.25
7/8/17 7:00:00 PM,C,11.25
7/8/17 7:10:00 PM,C,11.125
7/8/17 7:20:00 PM,C,11.125
7/8/17 7:30:00 PM,C,11.125
7/8/17 7:40:00 PM,C,11.125
7/8/17 7:50:00 PM,C,11.125
7/8/17 8:00:00 PM,C,11.125
7/8/17 8:10:00 PM,C,11.25
7/8/17 8:20:00 PM,C,11.25
7/8/17 8:30:00 PM,C,11.25
7/8/17 8:40:00 PM,C,11.375
7/8/17 8:50:00 PM,C,11.375
7/8/17 9:00:00 PM,C,11.375
7/8/17 9:10:00 PM,C,11.5
7/8/17 9:20:00 PM,C,11.5
7/8/17 9:30:00 PM,C,11.5
7/8/17 9:40:00 PM,C,11.5
7/8/17 9:50:00 PM,C,11.625
7/8/17 10:00:00 PM,C,11.625
7/8/17 10:10:00 PM,C,11.625
7/8/17 10:20:00 PM,C,11.5
7/8/17 10:30:00 PM,C,11.5
7/8/17 10:40:00 PM,C,11.375
7/8/17 10:50:00 PM,C,11.25
7/8/17 11:00:00 PM,C,11.125
7/8/17 11:10:00 PM,C,11.125
7/8/17 11:20:00 PM,C,11
7/8/17 11:30:00 PM,C,11
7/8/17 11:40:00 PM,C,11
7/8/17 11:50:00 PM,C,11.125
7/9/17 12:00:00 AM,C,11.125
7/9/17 12:10:00 AM,C,11.25
7/9/17 12:20:00 AM,C,11.25
7/9/17 12:30:00 AM,C,11.25
7/9/17 12:40:00 AM,C,11.375
7/9/17 12:50:00 AM,C,11.375
7/9/17 1:00:00 AM,C,11.5
7/9/17 1:10:00 AM,C,11.5
7/9/17 1:20:00 AM,C,11.5
7/9/17 1:30:00 AM,C,11.625
7/9/17 1:40:00 AM,C,11.625
7/9/17 1:50:00 AM,C,11.625
7/9/17 2:00:00 AM,C,11.625
7/9/17 2:10:00 AM,C,11.625
7/9/17 2:20:00 AM,C,11.75
7/9/17 2:30:00 AM,C,11.75
7/9/17 2:40:00 AM,C,11.75
7/9/17 2:50:00 AM,C,11.75
7/9/17 3:00:00 AM,C,11.75
7/9/17 3:10:00 AM,C,11.75
7/9/17 3:20:00 AM,C,11.75
7/9/17 3:30:00 AM,C,11.75
7/9/17 3:40:00 AM,C,11.75
7/9/17 3:50:00 AM,C,11.75
7/9/17 4:00:00 AM,C,11.75
7/9/17 4:10:00 AM,C,11.75
7/9/17 4:20:00 AM,C,11.75
7/9/17 4:30:00 AM,C,11.75
7/9/17 4:40:00 AM,C,11.75
7/9/17 4:50:00 AM,C,11.75
7/9/17 5:00:00 AM,C,11.75
7/9/17 5:10:00 AM,C,11.875
7/9/17 5:20:00 AM,C,11.875
7/9/17 5:30:00 AM,C,11.875
7/9/17 5:40:00 AM,C,11.875
7/9/17 5:50:00 AM,C,11.875
7/9/17 6:00:00 AM,C,11.75
7/9/17 6:10:00 AM,C,11.75
7/9/17 6:20:00 AM,C,11.625
7/9/17 6:30:00 AM,C,11.5
7/9/17 6:40:00 AM,C,11.375
7/9/17 6:50:00 AM,C,11.25
7/9/17 7:00:00 AM,C,11.25
7/9/17 7:10:00 AM,C,11.125
7/9/17 7:20:00 AM,C,11.125
7/9/17 7:30:00 AM,C,11.125
7/9/17 7:40:00 AM,C,11.125
7/9/17 7:50:00 AM,C,11.25
7/9/17 8:00:00 AM,C,11.25
7/9/17 8:10:00 AM,C,11.25
7/9/17 8:20:00 AM,C,11.375
7/9/17 8:30:00 AM,C,11.375
7/9/17 8:40:00 AM,C,11.375
7/9/17 8:50:00 AM,C,11.5
7/9/17 9:00:00 AM,C,11.5
7/9/17 9:10:00 AM,C,11.5
7/9/17 9:20:00 AM,C,11.5
7/9/17 9:30:00 AM,C,11.625
7/9/17 9:40:00 AM,C,11.625
7/9/17 9:50:00 AM,C,11.625
7/9/17 10:00:00 AM,C,11.625
7/9/17 10:10:00 AM,C,11.75
7/9/17 10:20:00 AM,C,11.75
7/9/17 10:30:00 AM,C,11.75
7/9/17 10:40:00 AM,C,11.75
7/9/17 10:50:00 AM,C,11.75
7/9/17 11:00:00 AM,C,11.75
7/9/17 11:10:00 AM,C,11.625
7/9/17 11:20:00 AM,C,11.625
7/9/17 11:30:00 AM,C,11.5
7/9/17 11:40:00 AM,C,11.375
7/9/17 11:50:00 AM,C,11.25
7/9/17 12:00:00 PM,C,11.25
7/9/17 12:10:00 PM,C,11.125
7/9/17 12:20:00 PM,C,11.125
7/9/17 12:30:00 PM,C,11.125
7/9/17 12:40:00 PM,C,11.125
7/9/17 12:50:00 PM,C,11.125
7/9/17 1:00:00 PM,C,11.125
7/9/17 1:10:00 PM,C,11.25
7/9/17 1:20:00 PM,C,11.25
7/9/17 1:30:00 PM,C,11.25
7/9/17 1:40:00 PM,C,11.375
7/9/17 1:50:00 PM,C,11.375
7/9/17 2:00:00 PM,C,11.375
7/9/17 2:10:00 PM,C,11.375
7/9/17 2:20:00 PM,C,11.5
7/9/17 2:30:00 PM,C,11.5
7/9/17 2:40:00 PM,C,11.5
7/9/17 2:50:00 PM,C,11.5
7/9/17 3:00:00 PM,C,11.625
7/9/17 3:10:00 PM,C,11.625
7/9/17 3:20:00 PM,C,11.625
7/9/17 3:30:00 PM,C,11.625
7/9/17 3:40:00 PM,C,11.625
7/9/17 3:50:00 PM,C,11.75
7/9/17 4:00:00 PM,C,11.75
7/9/17 4:10:00 PM,C,11.625
7/9/17 4:20:00 PM,C,11.625
7/9/17 4:30:00 PM,C,11.5
7/9/17 4:40:00 PM,C,11.5
7/9/17 4:50:00 PM,C,11.5
7/9/17 5:00:00 PM,C,11.5
7/9/17 5:10:00 PM,C,11.5
7/9/17 5:20:00 PM,C,11.5
7/9/17 5:30:00 PM,C,11.5
7/9/17 5:40:00 PM,C,11.625
7/9/17 5:50:00 PM,C,11.625
7/9/17 6:00:00 PM,C,11.625
7/9/17 6:10:00 PM,C,11.625
7/9/17 6:20:00 PM,C,11.625
7/9/17 6:30:00 PM,C,11.625
7/9/17 6:40:00 PM,C,11.625
7/9/17 6:50:00 PM,C,11.625
7/9/17 7:00:00 PM,C,11.625
7/9/17 7:10:00 PM,C,11.75
7/9/17 7:20:00 PM,C,11.625
7/9/17 7:30:00 PM,C,11.625
7/9/17 7:40:00 PM,C,11.625
7/9/17 7:50:00 PM,C,11.75
7/9/17 8:00:00 PM,C,11.75
7/9/17 8:10:00 PM,C,11.75
7/9/17 8:20:00 PM,C,11.75
7/9/17 8:30:00 PM,C,11.75
7/9/17 8:40:00 PM,C,11.75
7/9/17 8:50:00 PM,C,11.75
7/9/17 9:00:00 PM,C,11.75
7/9/17 9:10:00 PM,C,11.625
7/9/17 9:20:00 PM,C,11.5
7/9/17 9:30:00 PM,C,11.375
7/9/17 9:40:00 PM,C,11.25
7/9/17 9:50:00 PM,C,11.125
7/9/17 10:00:00 PM,C,11
7/9/17 10:10:00 PM,C,11
7/9/17 10:20:00 PM,C,11
7/9/17 10:30:00 PM,C,11
7/9/17 10:40:00 PM,C,11
7/9/17 10:50:00 PM,C,11
7/9/17 11:00:00 PM,C,11.125
7/9/17 11:10:00 PM,C,11.125
7/9/17 11:20:00 PM,C,11.25
7/9/17 11:30:00 PM,C,11.375
7/9/17 11:40:00 PM,C,11.375
7/9/17 11:50:00 PM,C,11.5
7/10/17 12:00:00 AM,C,11.5
7/10/17 12:10:00 AM,C,11.5
7/10/17 12:20:00 AM,C,11.625
7/10/17 12:30:00 AM,C,11.625
7/10/17 12:40:00 AM,C,11.625
7/10/17 12:50:00 AM,C,11.75
7/10/17 1:00:00 AM,C,11.75
7/10/17 1:10:00 AM,C,11.75
7/10/17 1:20:00 AM,C,11.75
7/10/17 1:30:00 AM,C,11.75
7/10/17 1:40:00 AM,C,11.875
7/10/17 1:50:00 AM,C,11.875
7/10/17 2:00:00 AM,C,11.875
7/10/17 2:10:00 AM,C,11.875
7/10/17 2:20:00 AM,C,11.875
7/10/17 2:30:00 AM,C,11.875
7/10/17 2:40:00 AM,C,11.75
7/10/17 2:50:00 AM,C,11.75
7/10/17 3:00:00 AM,C,11.75
7/10/17 3:10:00 AM,C,11.75
7/10/17 3:20:00 AM,C,11.75
7/10/17 3:30:00 AM,C,11.75
7/10/17 3:40:00 AM,C,11.75
7/10/17 3:50:00 AM,C,11.75
7/10/17 4:00:00 AM,C,11.75
7/10/17 4:10:00 AM,C,11.625
7/10/17 4:20:00 AM,C,11.625
7/10/17 4:30:00 AM,C,11.625
7/10/17 4:40:00 AM,C,11.625
7/10/17 4:50:00 AM,C,11.625
7/10/17 5:00:00 AM,C,11.625
7/10/17 5:10:00 AM,C,11.5
7/10/17 5:20:00 AM,C,11.5
7/10/17 5:30:00 AM,C,11.5
7/10/17 5:40:00 AM,C,11.5
7/10/17 5:50:00 AM,C,11.5
7/10/17 6:00:00 AM,C,11.5
7/10/17 6:10:00 AM,C,11.375
7/10/17 6:20:00 AM,C,11.375
7/10/17 6:30:00 AM,C,11.375
7/10/17 6:40:00 AM,C,11.375
7/10/17 6:50:00 AM,C,11.375
7/10/17 7:00:00 AM,C,11.375
7/10/17 7:10:00 AM,C,11.375
7/10/17 7:20:00 AM,C,11.5
7/10/17 7:30:00 AM,C,11.5
7/10/17 7:40:00 AM,C,11.625
7/10/17 7:50:00 AM,C,11.625
7/10/17 8:00:00 AM,C,11.625
7/10/17 8:10:00 AM,C,11.625
7/10/17 8:20:00 AM,C,11.75
7/10/17 8:30:00 AM,C,11.75
7/10/17 8:40:00 AM,C,11.75
7/10/17 8:50:00 AM,C,11.75
7/10/17 9:00:00 AM,C,11.875
7/10/17 9:10:00 AM,C,11.875
7/10/17 9:20:00 AM,C,11.875
7/10/17 9:30:00 AM,C,11.75
7/10/17 9:40:00 AM,C,11.75
7/10/17 9:50:00 AM,C,11.625
7/10/17 10:00:00 AM,C,11.5
7/10/17 10:10:00 AM,C,11.375
7/10/17 10:20:00 AM,C,11.25
7/10/17 10:30:00 AM,C,11.125
7/10/17 10:40:00 AM,C,11.125
7/10/17 10:50:00 AM,C,11
7/10/17 11:00:00 AM,C,11
7/10/17 11:10:00 AM,C,11
7/10/17 11:20:00 AM,C,11
7/10/17 11:30:00 AM,C,11.125
7/10/17 11:40:00 AM,C,11.125
7/10/17 11:50:00 AM,C,11.25
7/10/17 12:00:00 PM,C,11.25
7/10/17 12:10:00 PM,C,11.375
7/10/17 12:20:00 PM,C,11.375
7/10/17 12:30:00 PM,C,11.5
7/10/17 12:40:00 PM,C,11.5
7/10/17 12:50:00 PM,C,11.625
7/10/17 1:00:00 PM,C,11.625
7/10/17 1:10:00 PM,C,11.625
7/10/17 1:20:00 PM,C,11.75
7/10/17 1:30:00 PM,C,11.75
7/10/17 1:40:00 PM,C,11.75
7/10/17 1:50:00 PM,C,11.75
7/10/17 2:00:00 PM,C,11.75
7/10/17 2:10:00 PM,C,11.625
7/10/17 2:20:00 PM,C,11.625
7/10/17 2:30:00 PM,C,11.5
7/10/17 2:40:00 PM,C,11.375
7/10/17 2:50:00 PM,C,11.25
7/10/17 3:00:00 PM,C,11.125
7/10/17 3:10:00 PM,C,11
7/10/17 3:20:00 PM,C,11
7/10/17 3:30:00 PM,C,10.875
7/10/17 3:40:00 PM,C,10.875
7/10/17 3:50:00 PM,C,10.875
7/10/17 4:00:00 PM,C,11
7/10/17 4:10:00 PM,C,11
7/10/17 4:20:00 PM,C,11.125
7/10/17 4:30:00 PM,C,11.125
7/10/17 4:40:00 PM,C,11.25
7/10/17 4:50:00 PM,C,11.25
7/10/17 5:00:00 PM,C,11.375
7/10/17 5:10:00 PM,C,11.375
7/10/17 5:20:00 PM,C,11.375
7/10/17 5:30:00 PM,C,11.5
7/10/17 5:40:00 PM,C,11.5
7/10/17 5:50:00 PM,C,11.5
7/10/17 6:00:00 PM,C,11.625
7/10/17 6:10:00 PM,C,11.625
7/10/17 6:20:00 PM,C,11.625
7/10/17 6:30:00 PM,C,11.625
7/10/17 6:40:00 PM,C,11.625
7/10/17 6:50:00 PM,C,11.75
7/10/17 7:00:00 PM,C,11.75
7/10/17 7:10:00 PM,C,11.75
7/10/17 7:20:00 PM,C,11.75
7/10/17 7:30:00 PM,C,11.75
7/10/17 7:40:00 PM,C,11.75
7/10/17 7:50:00 PM,C,11.75
7/10/17 8:00:00 PM,C,11.75
7/10/17 8:10:00 PM,C,11.75
7/10/17 8:20:00 PM,C,11.75
7/10/17 8:30:00 PM,C,11.75
7/10/17 8:40:00 PM,C,11.875
7/10/17 8:50:00 PM,C,11.875
7/10/17 9:00:00 PM,C,11.875
7/10/17 9:10:00 PM,C,11.875
7/10/17 9:20:00 PM,C,11.875
7/10/17 9:30:00 PM,C,11.875
7/10/17 9:40:00 PM,C,11.875
7/10/17 9:50:00 PM,C,11.875
7/10/17 10:00:00 PM,C,11.875
7/10/17 10:10:00 PM,C,11.875
7/10/17 10:20:00 PM,C,11.875
7/10/17 10:30:00 PM,C,11.875
7/10/17 10:40:00 PM,C,11.875
7/10/17 10:50:00 PM,C,11.875
7/10/17 11:00:00 PM,C,11.875
7/10/17 11:10:00 PM,C,11.875
7/10/17 11:20:00 PM,C,11.875
7/10/17 11:30:00 PM,C,11.875
7/10/17 11:40:00 PM,C,11.75
7/10/17 11:50:00 PM,C,11.75
7/11/17 12:00:00 AM,C,11.75
7/11/17 12:10:00 AM,C,11.75
7/11/17 12:20:00 AM,C,11.75
7/11/17 12:30:00 AM,C,11.75
7/11/17 12:40:00 AM,C,11.75
7/11/17 12:50:00 AM,C,11.75
7/11/17 1:00:00 AM,C,11.75
7/11/17 1:10:00 AM,C,11.75
7/11/17 1:20:00 AM,C,11.75
7/11/17 1:30:00 AM,C,11.75
7/11/17 1:40:00 AM,C,11.75
7/11/17 1:50:00 AM,C,11.75
7/11/17 2:00:00 AM,C,11.75
7/11/17 2:10:00 AM,C,11.75
7/11/17 2:20:00 AM,C,11.75
7/11/17 2:30:00 AM,C,11.75
7/11/17 2:40:00 AM,C,11.75
7/11/17 2:50:00 AM,C,11.75
7/11/17 3:00:00 AM,C,11.75
7/11/17 3:10:00 AM,C,11.75
7/11/17 3:20:00 AM,C,11.75
7/11/17 3:30:00 AM,C,11.75
7/11/17 3:40:00 AM,C,11.75
7/11/17 3:50:00 AM,C,11.625
7/11/17 4:00:00 AM,C,11.625
7/11/17 4:10:00 AM,C,11.625
7/11/17 4:20:00 AM,C,11.625
7/11/17 4:30:00 AM,C,11.625
7/11/17 4:40:00 AM,C,11.625
7/11/17 4:50:00 AM,C,11.625
7/11/17 5:00:00 AM,C,11.625
7/11/17 5:10:00 AM,C,11.625
7/11/17 5:20:00 AM,C,11.625
7/11/17 5:30:00 AM,C,11.625
7/11/17 5:40:00 AM,C,11.625
7/11/17 5:50:00 AM,C,11.625
7/11/17 6:00:00 AM,C,11.625
7/11/17 6:10:00 AM,C,11.625
7/11/17 6:20:00 AM,C,11.625
7/11/17 6:30:00 AM,C,11.625
7/11/17 6:40:00 AM,C,11.625
7/11/17 6:50:00 AM,C,11.625
7/11/17 7:00:00 AM,C,11.625
7/11/17 7:10:00 AM,C,11.625
7/11/17 7:20:00 AM,C,11.625
7/11/17 7:30:00 AM,C,11.625
7/11/17 7:40:00 AM,C,11.625
7/11/17 7:50:00 AM,C,11.75
7/11/17 8:00:00 AM,C,11.75
7/11/17 8:10:00 AM,C,11.75
7/11/17 8:20:00 AM,C,11.75
7/11/17 8:30:00 AM,C,11.75
7/11/17 8:40:00 AM,C,11.75
7/11/17 8:50:00 AM,C,11.75
7/11/17 9:00:00 AM,C,11.75
7/11/17 9:10:00 AM,C,11.75
7/11/17 9:20:00 AM,C,11.75
7/11/17 9:30:00 AM,C,11.75
7/11/17 9:40:00 AM,C,11.75
7/11/17 9:50:00 AM,C,11.75
7/11/17 10:00:00 AM,C,11.75
7/11/17 10:10:00 AM,C,11.75
7/11/17 10:20:00 AM,C,11.75
7/11/17 10:30:00 AM,C,11.75
7/11/17 10:40:00 AM,C,11.75
7/11/17 10:50:00 AM,C,11.75
7/11/17 11:00:00 AM,C,11.875
7/11/17 11:10:00 AM,C,11.875
7/11/17 11:20:00 AM,C,11.875
7/11/17 11:30:00 AM,C,11.75
7/11/17 11:40:00 AM,C,11.75
7/11/17 11:50:00 AM,C,11.625
7/11/17 12:00:00 PM,C,11.5
7/11/17 12:10:00 PM,C,11.5
7/11/17 12:20:00 PM,C,11.375
7/11/17 12:30:00 PM,C,11.25
7/11/17 12:40:00 PM,C,11.125
7/11/17 12:50:00 PM,C,11
7/11/17 1:00:00 PM,C,11
7/11/17 1:10:00 PM,C,11
7/11/17 1:20:00 PM,C,11
7/11/17 1:30:00 PM,C,11.125
7/11/17 1:40:00 PM,C,11.125
7/11/17 1:50:00 PM,C,11.125
7/11/17 2:00:00 PM,C,11.25
7/11/17 2:10:00 PM,C,11.25
7/11/17 2:20:00 PM,C,11.25
7/11/17 2:30:00 PM,C,11.375
7/11/17 2:40:00 PM,C,11.375
7/11/17 2:50:00 PM,C,11.5
7/11/17 3:00:00 PM,C,11.5
7/11/17 3:10:00 PM,C,11.5
7/11/17 3:20:00 PM,C,11.5
7/11/17 3:30:00 PM,C,11.5
7/11/17 3:40:00 PM,C,11.5
7/11/17 3:50:00 PM,C,11.5
7/11/17 4:00:00 PM,C,11.375
7/11/17 4:10:00 PM,C,11.25
7/11/17 4:20:00 PM,C,11.125
7/11/17 4:30:00 PM,C,11.125
7/11/17 4:40:00 PM,C,11
7/11/17 4:50:00 PM,C,11
7/11/17 5:00:00 PM,C,11
7/11/17 5:10:00 PM,C,11
7/11/17 5:20:00 PM,C,11
7/11/17 5:30:00 PM,C,11
7/11/17 5:40:00 PM,C,11.125
7/11/17 5:50:00 PM,C,11.125
7/11/17 6:00:00 PM,C,11.25
7/11/17 6:10:00 PM,C,11.25
7/11/17 6:20:00 PM,C,11.375
7/11/17 6:30:00 PM,C,11.375
7/11/17 6:40:00 PM,C,11.375
7/11/17 6:50:00 PM,C,11.5
7/11/17 7:00:00 PM,C,11.5
7/11/17 7:10:00 PM,C,11.5
