1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: 283B2000023E8221
Is Mission Active?  true
Mission Start:  Mon May 29 20:45:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  1668
Total Samples:  3275
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  High Temp
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
5/30/17 3:25:00 PM,C,12
5/30/17 3:35:00 PM,C,12
5/30/17 3:45:00 PM,C,12
5/30/17 3:55:00 PM,C,12
5/30/17 4:05:00 PM,C,11.875
5/30/17 4:15:00 PM,C,11.875
5/30/17 4:25:00 PM,C,11.875
5/30/17 4:35:00 PM,C,11.875
5/30/17 4:45:00 PM,C,11.875
5/30/17 4:55:00 PM,C,11.875
5/30/17 5:05:00 PM,C,11.875
5/30/17 5:15:00 PM,C,11.875
5/30/17 5:25:00 PM,C,11.875
5/30/17 5:35:00 PM,C,11.875
5/30/17 5:45:00 PM,C,11.875
5/30/17 5:55:00 PM,C,11.875
5/30/17 6:05:00 PM,C,11.875
5/30/17 6:15:00 PM,C,11.875
5/30/17 6:25:00 PM,C,11.875
5/30/17 6:35:00 PM,C,11.875
5/30/17 6:45:00 PM,C,11.875
5/30/17 6:55:00 PM,C,11.875
5/30/17 7:05:00 PM,C,11.875
5/30/17 7:15:00 PM,C,11.875
5/30/17 7:25:00 PM,C,11.875
5/30/17 7:35:00 PM,C,11.875
5/30/17 7:45:00 PM,C,11.875
5/30/17 7:55:00 PM,C,11.875
5/30/17 8:05:00 PM,C,11.875
5/30/17 8:15:00 PM,C,11.875
5/30/17 8:25:00 PM,C,11.875
5/30/17 8:35:00 PM,C,11.875
5/30/17 8:45:00 PM,C,11.875
5/30/17 8:55:00 PM,C,11.875
5/30/17 9:05:00 PM,C,11.875
5/30/17 9:15:00 PM,C,11.875
5/30/17 9:25:00 PM,C,11.875
5/30/17 9:35:00 PM,C,11.875
5/30/17 9:45:00 PM,C,11.875
5/30/17 9:55:00 PM,C,11.875
5/30/17 10:05:00 PM,C,11.875
5/30/17 10:15:00 PM,C,11.875
5/30/17 10:25:00 PM,C,11.875
5/30/17 10:35:00 PM,C,11.875
5/30/17 10:45:00 PM,C,11.875
5/30/17 10:55:00 PM,C,11.875
5/30/17 11:05:00 PM,C,11.875
5/30/17 11:15:00 PM,C,11.875
5/30/17 11:25:00 PM,C,11.875
5/30/17 11:35:00 PM,C,11.875
5/30/17 11:45:00 PM,C,11.875
5/30/17 11:55:00 PM,C,11.875
5/31/17 12:05:00 AM,C,11.875
5/31/17 12:15:00 AM,C,11.875
5/31/17 12:25:00 AM,C,11.875
5/31/17 12:35:00 AM,C,11.875
5/31/17 12:45:00 AM,C,11.875
5/31/17 12:55:00 AM,C,11.875
5/31/17 1:05:00 AM,C,11.875
5/31/17 1:15:00 AM,C,11.875
5/31/17 1:25:00 AM,C,11.875
5/31/17 1:35:00 AM,C,11.875
5/31/17 1:45:00 AM,C,11.875
5/31/17 1:55:00 AM,C,11.875
5/31/17 2:05:00 AM,C,11.875
5/31/17 2:15:00 AM,C,11.75
5/31/17 2:25:00 AM,C,11.75
5/31/17 2:35:00 AM,C,11.75
5/31/17 2:45:00 AM,C,11.75
5/31/17 2:55:00 AM,C,11.75
5/31/17 3:05:00 AM,C,11.75
5/31/17 3:15:00 AM,C,11.875
5/31/17 3:25:00 AM,C,11.875
5/31/17 3:35:00 AM,C,11.75
5/31/17 3:45:00 AM,C,11.75
5/31/17 3:55:00 AM,C,11.875
5/31/17 4:05:00 AM,C,11.875
5/31/17 4:15:00 AM,C,11.875
5/31/17 4:25:00 AM,C,11.875
5/31/17 4:35:00 AM,C,11.75
5/31/17 4:45:00 AM,C,11.875
5/31/17 4:55:00 AM,C,11.875
5/31/17 5:05:00 AM,C,11.875
5/31/17 5:15:00 AM,C,11.875
5/31/17 5:25:00 AM,C,11.875
5/31/17 5:35:00 AM,C,11.875
5/31/17 5:45:00 AM,C,11.875
5/31/17 5:55:00 AM,C,11.875
5/31/17 6:05:00 AM,C,11.875
5/31/17 6:15:00 AM,C,11.875
5/31/17 6:25:00 AM,C,11.875
5/31/17 6:35:00 AM,C,11.875
5/31/17 6:45:00 AM,C,11.875
5/31/17 6:55:00 AM,C,11.875
5/31/17 7:05:00 AM,C,11.875
5/31/17 7:15:00 AM,C,11.875
5/31/17 7:25:00 AM,C,11.875
5/31/17 7:35:00 AM,C,11.875
5/31/17 7:45:00 AM,C,11.875
5/31/17 7:55:00 AM,C,11.875
5/31/17 8:05:00 AM,C,11.875
5/31/17 8:15:00 AM,C,12
5/31/17 8:25:00 AM,C,12
5/31/17 8:35:00 AM,C,12
5/31/17 8:45:00 AM,C,12
5/31/17 8:55:00 AM,C,12
5/31/17 9:05:00 AM,C,12
5/31/17 9:15:00 AM,C,12.125
5/31/17 9:25:00 AM,C,12.125
5/31/17 9:35:00 AM,C,12.125
5/31/17 9:45:00 AM,C,12.125
5/31/17 9:55:00 AM,C,12.125
5/31/17 10:05:00 AM,C,12.125
5/31/17 10:15:00 AM,C,12.125
5/31/17 10:25:00 AM,C,12
5/31/17 10:35:00 AM,C,11.875
5/31/17 10:45:00 AM,C,11.75
5/31/17 10:55:00 AM,C,11.75
5/31/17 11:05:00 AM,C,11.625
5/31/17 11:15:00 AM,C,11.625
5/31/17 11:25:00 AM,C,11.625
5/31/17 11:35:00 AM,C,11.625
5/31/17 11:45:00 AM,C,11.625
5/31/17 11:55:00 AM,C,11.75
5/31/17 12:05:00 PM,C,11.75
5/31/17 12:15:00 PM,C,11.75
5/31/17 12:25:00 PM,C,11.75
5/31/17 12:35:00 PM,C,11.75
5/31/17 12:45:00 PM,C,11.875
5/31/17 12:55:00 PM,C,11.875
5/31/17 1:05:00 PM,C,11.875
5/31/17 1:15:00 PM,C,11.875
5/31/17 1:25:00 PM,C,11.875
5/31/17 1:35:00 PM,C,11.875
5/31/17 1:45:00 PM,C,11.875
5/31/17 1:55:00 PM,C,11.875
5/31/17 2:05:00 PM,C,11.875
5/31/17 2:15:00 PM,C,11.875
5/31/17 2:25:00 PM,C,11.875
5/31/17 2:35:00 PM,C,11.875
5/31/17 2:45:00 PM,C,11.875
5/31/17 2:55:00 PM,C,12
5/31/17 3:05:00 PM,C,12
5/31/17 3:15:00 PM,C,12
5/31/17 3:25:00 PM,C,12
5/31/17 3:35:00 PM,C,12
5/31/17 3:45:00 PM,C,12
5/31/17 3:55:00 PM,C,12.125
5/31/17 4:05:00 PM,C,12.125
5/31/17 4:15:00 PM,C,12.125
5/31/17 4:25:00 PM,C,12.125
5/31/17 4:35:00 PM,C,12.125
5/31/17 4:45:00 PM,C,12.125
5/31/17 4:55:00 PM,C,12.125
5/31/17 5:05:00 PM,C,12.125
5/31/17 5:15:00 PM,C,12
5/31/17 5:25:00 PM,C,12
5/31/17 5:35:00 PM,C,11.875
5/31/17 5:45:00 PM,C,11.75
5/31/17 5:55:00 PM,C,11.625
5/31/17 6:05:00 PM,C,11.625
5/31/17 6:15:00 PM,C,11.625
5/31/17 6:25:00 PM,C,11.625
5/31/17 6:35:00 PM,C,11.625
5/31/17 6:45:00 PM,C,11.625
5/31/17 6:55:00 PM,C,11.625
5/31/17 7:05:00 PM,C,11.75
5/31/17 7:15:00 PM,C,11.75
5/31/17 7:25:00 PM,C,11.75
5/31/17 7:35:00 PM,C,11.75
5/31/17 7:45:00 PM,C,11.75
5/31/17 7:55:00 PM,C,11.75
5/31/17 8:05:00 PM,C,11.75
5/31/17 8:15:00 PM,C,11.75
5/31/17 8:25:00 PM,C,11.75
5/31/17 8:35:00 PM,C,11.75
5/31/17 8:45:00 PM,C,11.75
5/31/17 8:55:00 PM,C,11.75
5/31/17 9:05:00 PM,C,11.75
5/31/17 9:15:00 PM,C,11.75
5/31/17 9:25:00 PM,C,11.75
5/31/17 9:35:00 PM,C,11.75
5/31/17 9:45:00 PM,C,11.75
5/31/17 9:55:00 PM,C,11.75
5/31/17 10:05:00 PM,C,11.75
5/31/17 10:15:00 PM,C,11.75
5/31/17 10:25:00 PM,C,11.75
5/31/17 10:35:00 PM,C,11.75
5/31/17 10:45:00 PM,C,11.75
5/31/17 10:55:00 PM,C,11.75
5/31/17 11:05:00 PM,C,11.75
5/31/17 11:15:00 PM,C,11.75
5/31/17 11:25:00 PM,C,11.75
5/31/17 11:35:00 PM,C,11.75
5/31/17 11:45:00 PM,C,11.75
5/31/17 11:55:00 PM,C,11.75
6/1/17 12:05:00 AM,C,11.75
6/1/17 12:15:00 AM,C,11.75
6/1/17 12:25:00 AM,C,11.75
6/1/17 12:35:00 AM,C,11.75
6/1/17 12:45:00 AM,C,11.75
6/1/17 12:55:00 AM,C,11.75
6/1/17 1:05:00 AM,C,11.75
6/1/17 1:15:00 AM,C,11.75
6/1/17 1:25:00 AM,C,11.75
6/1/17 1:35:00 AM,C,11.75
6/1/17 1:45:00 AM,C,11.75
6/1/17 1:55:00 AM,C,11.75
6/1/17 2:05:00 AM,C,11.75
6/1/17 2:15:00 AM,C,11.75
6/1/17 2:25:00 AM,C,11.75
6/1/17 2:35:00 AM,C,11.75
6/1/17 2:45:00 AM,C,11.75
6/1/17 2:55:00 AM,C,11.75
6/1/17 3:05:00 AM,C,11.75
6/1/17 3:15:00 AM,C,11.75
6/1/17 3:25:00 AM,C,11.75
6/1/17 3:35:00 AM,C,11.75
6/1/17 3:45:00 AM,C,11.75
6/1/17 3:55:00 AM,C,11.75
6/1/17 4:05:00 AM,C,11.75
6/1/17 4:15:00 AM,C,11.75
6/1/17 4:25:00 AM,C,11.875
6/1/17 4:35:00 AM,C,11.75
6/1/17 4:45:00 AM,C,11.875
6/1/17 4:55:00 AM,C,11.875
6/1/17 5:05:00 AM,C,11.875
6/1/17 5:15:00 AM,C,11.875
6/1/17 5:25:00 AM,C,11.875
6/1/17 5:35:00 AM,C,11.875
6/1/17 5:45:00 AM,C,11.875
6/1/17 5:55:00 AM,C,11.875
6/1/17 6:05:00 AM,C,11.875
6/1/17 6:15:00 AM,C,11.875
6/1/17 6:25:00 AM,C,11.875
6/1/17 6:35:00 AM,C,11.875
6/1/17 6:45:00 AM,C,11.875
6/1/17 6:55:00 AM,C,11.875
6/1/17 7:05:00 AM,C,11.875
6/1/17 7:15:00 AM,C,11.875
6/1/17 7:25:00 AM,C,11.875
6/1/17 7:35:00 AM,C,11.875
6/1/17 7:45:00 AM,C,11.875
6/1/17 7:55:00 AM,C,11.875
6/1/17 8:05:00 AM,C,12
6/1/17 8:15:00 AM,C,12
6/1/17 8:25:00 AM,C,12
6/1/17 8:35:00 AM,C,12
6/1/17 8:45:00 AM,C,12
6/1/17 8:55:00 AM,C,12
6/1/17 9:05:00 AM,C,12
6/1/17 9:15:00 AM,C,12
6/1/17 9:25:00 AM,C,12
6/1/17 9:35:00 AM,C,12.125
6/1/17 9:45:00 AM,C,12.125
6/1/17 9:55:00 AM,C,12.125
6/1/17 10:05:00 AM,C,12.125
6/1/17 10:15:00 AM,C,12.125
6/1/17 10:25:00 AM,C,12.125
6/1/17 10:35:00 AM,C,12.125
6/1/17 10:45:00 AM,C,12.125
6/1/17 10:55:00 AM,C,12.125
6/1/17 11:05:00 AM,C,12.125
6/1/17 11:15:00 AM,C,12.125
6/1/17 11:25:00 AM,C,12.125
6/1/17 11:35:00 AM,C,12.125
6/1/17 11:45:00 AM,C,12.125
6/1/17 11:55:00 AM,C,12.125
6/1/17 12:05:00 PM,C,12.125
6/1/17 12:15:00 PM,C,12.125
6/1/17 12:25:00 PM,C,12
6/1/17 12:35:00 PM,C,12
6/1/17 12:45:00 PM,C,12.125
6/1/17 12:55:00 PM,C,12
6/1/17 1:05:00 PM,C,12
6/1/17 1:15:00 PM,C,12
6/1/17 1:25:00 PM,C,12.125
6/1/17 1:35:00 PM,C,12
6/1/17 1:45:00 PM,C,12
6/1/17 1:55:00 PM,C,12
6/1/17 2:05:00 PM,C,12
6/1/17 2:15:00 PM,C,12
6/1/17 2:25:00 PM,C,12
6/1/17 2:35:00 PM,C,12
6/1/17 2:45:00 PM,C,12
6/1/17 2:55:00 PM,C,12
6/1/17 3:05:00 PM,C,12
6/1/17 3:15:00 PM,C,12
6/1/17 3:25:00 PM,C,12
6/1/17 3:35:00 PM,C,12
6/1/17 3:45:00 PM,C,12
6/1/17 3:55:00 PM,C,11.875
6/1/17 4:05:00 PM,C,11.875
6/1/17 4:15:00 PM,C,11.875
6/1/17 4:25:00 PM,C,11.875
6/1/17 4:35:00 PM,C,11.875
6/1/17 4:45:00 PM,C,11.875
6/1/17 4:55:00 PM,C,11.875
6/1/17 5:05:00 PM,C,11.875
6/1/17 5:15:00 PM,C,11.875
6/1/17 5:25:00 PM,C,11.875
6/1/17 5:35:00 PM,C,11.875
6/1/17 5:45:00 PM,C,12
6/1/17 5:55:00 PM,C,12
6/1/17 6:05:00 PM,C,12
6/1/17 6:15:00 PM,C,12
6/1/17 6:25:00 PM,C,12
6/1/17 6:35:00 PM,C,12
6/1/17 6:45:00 PM,C,12
6/1/17 6:55:00 PM,C,11.875
6/1/17 7:05:00 PM,C,11.875
6/1/17 7:15:00 PM,C,11.875
6/1/17 7:25:00 PM,C,11.875
6/1/17 7:35:00 PM,C,11.875
6/1/17 7:45:00 PM,C,11.875
6/1/17 7:55:00 PM,C,11.875
6/1/17 8:05:00 PM,C,11.875
6/1/17 8:15:00 PM,C,11.875
6/1/17 8:25:00 PM,C,11.875
6/1/17 8:35:00 PM,C,11.875
6/1/17 8:45:00 PM,C,11.875
6/1/17 8:55:00 PM,C,11.875
6/1/17 9:05:00 PM,C,11.875
6/1/17 9:15:00 PM,C,11.875
6/1/17 9:25:00 PM,C,11.875
6/1/17 9:35:00 PM,C,11.875
6/1/17 9:45:00 PM,C,11.875
6/1/17 9:55:00 PM,C,11.875
6/1/17 10:05:00 PM,C,11.875
6/1/17 10:15:00 PM,C,11.75
6/1/17 10:25:00 PM,C,11.75
6/1/17 10:35:00 PM,C,11.875
6/1/17 10:45:00 PM,C,11.875
6/1/17 10:55:00 PM,C,11.75
6/1/17 11:05:00 PM,C,11.75
6/1/17 11:15:00 PM,C,11.75
6/1/17 11:25:00 PM,C,11.75
6/1/17 11:35:00 PM,C,11.875
6/1/17 11:45:00 PM,C,11.875
6/1/17 11:55:00 PM,C,11.875
6/2/17 12:05:00 AM,C,11.875
6/2/17 12:15:00 AM,C,11.875
6/2/17 12:25:00 AM,C,11.875
6/2/17 12:35:00 AM,C,11.875
6/2/17 12:45:00 AM,C,11.875
6/2/17 12:55:00 AM,C,11.875
6/2/17 1:05:00 AM,C,11.875
6/2/17 1:15:00 AM,C,11.875
6/2/17 1:25:00 AM,C,11.875
6/2/17 1:35:00 AM,C,11.875
6/2/17 1:45:00 AM,C,11.875
6/2/17 1:55:00 AM,C,11.875
6/2/17 2:05:00 AM,C,11.875
6/2/17 2:15:00 AM,C,11.875
6/2/17 2:25:00 AM,C,11.875
6/2/17 2:35:00 AM,C,11.875
6/2/17 2:45:00 AM,C,11.875
6/2/17 2:55:00 AM,C,11.875
6/2/17 3:05:00 AM,C,11.875
6/2/17 3:15:00 AM,C,11.875
6/2/17 3:25:00 AM,C,11.875
6/2/17 3:35:00 AM,C,11.875
6/2/17 3:45:00 AM,C,11.875
6/2/17 3:55:00 AM,C,11.875
6/2/17 4:05:00 AM,C,11.875
6/2/17 4:15:00 AM,C,11.875
6/2/17 4:25:00 AM,C,11.875
6/2/17 4:35:00 AM,C,11.875
6/2/17 4:45:00 AM,C,11.875
6/2/17 4:55:00 AM,C,11.875
6/2/17 5:05:00 AM,C,11.875
6/2/17 5:15:00 AM,C,11.875
6/2/17 5:25:00 AM,C,11.875
6/2/17 5:35:00 AM,C,11.875
6/2/17 5:45:00 AM,C,11.875
6/2/17 5:55:00 AM,C,11.875
6/2/17 6:05:00 AM,C,11.875
6/2/17 6:15:00 AM,C,11.875
6/2/17 6:25:00 AM,C,11.875
6/2/17 6:35:00 AM,C,11.875
6/2/17 6:45:00 AM,C,11.875
6/2/17 6:55:00 AM,C,11.875
6/2/17 7:05:00 AM,C,11.875
6/2/17 7:15:00 AM,C,11.875
6/2/17 7:25:00 AM,C,11.875
6/2/17 7:35:00 AM,C,11.875
6/2/17 7:45:00 AM,C,11.875
6/2/17 7:55:00 AM,C,11.875
6/2/17 8:05:00 AM,C,12
6/2/17 8:15:00 AM,C,12
6/2/17 8:25:00 AM,C,12
6/2/17 8:35:00 AM,C,12
6/2/17 8:45:00 AM,C,12
6/2/17 8:55:00 AM,C,12.125
6/2/17 9:05:00 AM,C,12.125
6/2/17 9:15:00 AM,C,12.125
6/2/17 9:25:00 AM,C,12.125
6/2/17 9:35:00 AM,C,12.125
6/2/17 9:45:00 AM,C,12.125
6/2/17 9:55:00 AM,C,12.125
6/2/17 10:05:00 AM,C,12.125
6/2/17 10:15:00 AM,C,12.125
6/2/17 10:25:00 AM,C,12
6/2/17 10:35:00 AM,C,11.875
6/2/17 10:45:00 AM,C,11.75
6/2/17 10:55:00 AM,C,11.75
6/2/17 11:05:00 AM,C,11.625
6/2/17 11:15:00 AM,C,11.625
6/2/17 11:25:00 AM,C,11.625
6/2/17 11:35:00 AM,C,11.625
6/2/17 11:45:00 AM,C,11.625
6/2/17 11:55:00 AM,C,11.625
6/2/17 12:05:00 PM,C,11.75
6/2/17 12:15:00 PM,C,11.75
6/2/17 12:25:00 PM,C,11.875
6/2/17 12:35:00 PM,C,11.875
6/2/17 12:45:00 PM,C,11.875
6/2/17 12:55:00 PM,C,11.875
6/2/17 1:05:00 PM,C,12
6/2/17 1:15:00 PM,C,12
6/2/17 1:25:00 PM,C,12
6/2/17 1:35:00 PM,C,12
6/2/17 1:45:00 PM,C,12.125
6/2/17 1:55:00 PM,C,12.125
6/2/17 2:05:00 PM,C,12
6/2/17 2:15:00 PM,C,12
6/2/17 2:25:00 PM,C,12
6/2/17 2:35:00 PM,C,11.875
6/2/17 2:45:00 PM,C,11.875
6/2/17 2:55:00 PM,C,11.875
6/2/17 3:05:00 PM,C,11.75
6/2/17 3:15:00 PM,C,11.75
6/2/17 3:25:00 PM,C,11.75
6/2/17 3:35:00 PM,C,11.75
6/2/17 3:45:00 PM,C,11.75
6/2/17 3:55:00 PM,C,11.875
6/2/17 4:05:00 PM,C,11.75
6/2/17 4:15:00 PM,C,11.875
6/2/17 4:25:00 PM,C,11.875
6/2/17 4:35:00 PM,C,11.875
6/2/17 4:45:00 PM,C,11.875
6/2/17 4:55:00 PM,C,11.875
6/2/17 5:05:00 PM,C,12
6/2/17 5:15:00 PM,C,12
6/2/17 5:25:00 PM,C,12
6/2/17 5:35:00 PM,C,12
6/2/17 5:45:00 PM,C,12
6/2/17 5:55:00 PM,C,12
6/2/17 6:05:00 PM,C,12
6/2/17 6:15:00 PM,C,12.125
6/2/17 6:25:00 PM,C,12.125
6/2/17 6:35:00 PM,C,12.125
6/2/17 6:45:00 PM,C,12.125
6/2/17 6:55:00 PM,C,12.25
6/2/17 7:05:00 PM,C,12.25
6/2/17 7:15:00 PM,C,12.125
6/2/17 7:25:00 PM,C,12.125
6/2/17 7:35:00 PM,C,12
6/2/17 7:45:00 PM,C,11.875
6/2/17 7:55:00 PM,C,11.75
6/2/17 8:05:00 PM,C,11.75
6/2/17 8:15:00 PM,C,11.75
6/2/17 8:25:00 PM,C,11.75
6/2/17 8:35:00 PM,C,11.75
6/2/17 8:45:00 PM,C,11.75
6/2/17 8:55:00 PM,C,11.75
6/2/17 9:05:00 PM,C,11.875
6/2/17 9:15:00 PM,C,11.875
6/2/17 9:25:00 PM,C,11.875
6/2/17 9:35:00 PM,C,11.875
6/2/17 9:45:00 PM,C,11.875
6/2/17 9:55:00 PM,C,11.875
6/2/17 10:05:00 PM,C,11.875
6/2/17 10:15:00 PM,C,11.875
6/2/17 10:25:00 PM,C,11.875
6/2/17 10:35:00 PM,C,11.875
6/2/17 10:45:00 PM,C,11.875
6/2/17 10:55:00 PM,C,11.875
6/2/17 11:05:00 PM,C,11.875
6/2/17 11:15:00 PM,C,11.875
6/2/17 11:25:00 PM,C,11.875
6/2/17 11:35:00 PM,C,11.875
6/2/17 11:45:00 PM,C,11.875
6/2/17 11:55:00 PM,C,11.875
6/3/17 12:05:00 AM,C,11.875
6/3/17 12:15:00 AM,C,11.875
6/3/17 12:25:00 AM,C,11.875
6/3/17 12:35:00 AM,C,11.875
6/3/17 12:45:00 AM,C,11.875
6/3/17 12:55:00 AM,C,11.875
6/3/17 1:05:00 AM,C,11.875
6/3/17 1:15:00 AM,C,11.875
6/3/17 1:25:00 AM,C,11.875
6/3/17 1:35:00 AM,C,11.875
6/3/17 1:45:00 AM,C,11.875
6/3/17 1:55:00 AM,C,11.875
6/3/17 2:05:00 AM,C,11.875
6/3/17 2:15:00 AM,C,11.875
6/3/17 2:25:00 AM,C,11.875
6/3/17 2:35:00 AM,C,11.875
6/3/17 2:45:00 AM,C,11.875
6/3/17 2:55:00 AM,C,11.875
6/3/17 3:05:00 AM,C,11.875
6/3/17 3:15:00 AM,C,11.875
6/3/17 3:25:00 AM,C,11.875
6/3/17 3:35:00 AM,C,11.875
6/3/17 3:45:00 AM,C,11.875
6/3/17 3:55:00 AM,C,11.875
6/3/17 4:05:00 AM,C,11.875
6/3/17 4:15:00 AM,C,11.875
6/3/17 4:25:00 AM,C,11.875
6/3/17 4:35:00 AM,C,11.875
6/3/17 4:45:00 AM,C,12
6/3/17 4:55:00 AM,C,11.875
6/3/17 5:05:00 AM,C,11.875
6/3/17 5:15:00 AM,C,11.875
6/3/17 5:25:00 AM,C,11.875
6/3/17 5:35:00 AM,C,11.875
6/3/17 5:45:00 AM,C,11.875
6/3/17 5:55:00 AM,C,11.875
6/3/17 6:05:00 AM,C,11.875
6/3/17 6:15:00 AM,C,11.875
6/3/17 6:25:00 AM,C,11.875
6/3/17 6:35:00 AM,C,12
6/3/17 6:45:00 AM,C,12
6/3/17 6:55:00 AM,C,12
6/3/17 7:05:00 AM,C,12
6/3/17 7:15:00 AM,C,12
6/3/17 7:25:00 AM,C,12
6/3/17 7:35:00 AM,C,12
6/3/17 7:45:00 AM,C,12
6/3/17 7:55:00 AM,C,12
6/3/17 8:05:00 AM,C,12
6/3/17 8:15:00 AM,C,12
6/3/17 8:25:00 AM,C,12
6/3/17 8:35:00 AM,C,12
6/3/17 8:45:00 AM,C,12
6/3/17 8:55:00 AM,C,12
6/3/17 9:05:00 AM,C,12
6/3/17 9:15:00 AM,C,12
6/3/17 9:25:00 AM,C,12
6/3/17 9:35:00 AM,C,12
