1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: 7E3B200002B91E21
Is Mission Active?  true
Mission Start:  Sun May 21 11:53:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  788
Total Samples:  9132
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  High Temp
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
5/22/17 2:43:00 AM,C,7.375
5/22/17 2:53:00 AM,C,7.375
5/22/17 3:03:00 AM,C,7.375
5/22/17 3:13:00 AM,C,7.375
5/22/17 3:23:00 AM,C,7.375
5/22/17 3:33:00 AM,C,7.375
5/22/17 3:43:00 AM,C,7.375
5/22/17 3:53:00 AM,C,7.375
5/22/17 4:03:00 AM,C,7.375
5/22/17 4:13:00 AM,C,7.375
5/22/17 4:23:00 AM,C,7.375
5/22/17 4:33:00 AM,C,7.375
5/22/17 4:43:00 AM,C,7.375
5/22/17 4:53:00 AM,C,7.375
5/22/17 5:03:00 AM,C,7.375
5/22/17 5:13:00 AM,C,7.375
5/22/17 5:23:00 AM,C,7.375
5/22/17 5:33:00 AM,C,7.25
5/22/17 5:43:00 AM,C,7.25
5/22/17 5:53:00 AM,C,7.25
5/22/17 6:03:00 AM,C,7.25
5/22/17 6:13:00 AM,C,7.25
5/22/17 6:23:00 AM,C,7.25
5/22/17 6:33:00 AM,C,7.25
5/22/17 6:43:00 AM,C,7.25
5/22/17 6:53:00 AM,C,7.25
5/22/17 7:03:00 AM,C,7.25
5/22/17 7:13:00 AM,C,7.25
5/22/17 7:23:00 AM,C,7.25
5/22/17 7:33:00 AM,C,7.25
5/22/17 7:43:00 AM,C,7.25
5/22/17 7:53:00 AM,C,7.125
5/22/17 8:03:00 AM,C,7.125
5/22/17 8:13:00 AM,C,7
5/22/17 8:23:00 AM,C,6.875
5/22/17 8:33:00 AM,C,6.75
5/22/17 8:43:00 AM,C,6.75
5/22/17 8:53:00 AM,C,6.625
5/22/17 9:03:00 AM,C,6.5
5/22/17 9:13:00 AM,C,6.375
5/22/17 9:23:00 AM,C,6.25
5/22/17 9:33:00 AM,C,6.25
5/22/17 9:43:00 AM,C,6.25
5/22/17 9:53:00 AM,C,6.25
5/22/17 10:03:00 AM,C,6.25
5/22/17 10:13:00 AM,C,6.25
5/22/17 10:23:00 AM,C,6.25
5/22/17 10:33:00 AM,C,6.375
5/22/17 10:43:00 AM,C,6.375
5/22/17 10:53:00 AM,C,6.5
5/22/17 11:03:00 AM,C,6.5
5/22/17 11:13:00 AM,C,6.625
5/22/17 11:23:00 AM,C,6.625
5/22/17 11:33:00 AM,C,6.75
5/22/17 11:43:00 AM,C,6.75
5/22/17 11:53:00 AM,C,6.875
5/22/17 12:03:00 PM,C,6.875
5/22/17 12:13:00 PM,C,6.875
5/22/17 12:23:00 PM,C,6.875
5/22/17 12:33:00 PM,C,6.875
5/22/17 12:43:00 PM,C,7
5/22/17 12:53:00 PM,C,7
5/22/17 1:03:00 PM,C,7
5/22/17 1:13:00 PM,C,7
5/22/17 1:23:00 PM,C,7
5/22/17 1:33:00 PM,C,7.125
5/22/17 1:43:00 PM,C,7.125
5/22/17 1:53:00 PM,C,7.125
5/22/17 2:03:00 PM,C,7.125
5/22/17 2:13:00 PM,C,7.125
5/22/17 2:23:00 PM,C,7
5/22/17 2:33:00 PM,C,7
5/22/17 2:43:00 PM,C,7
5/22/17 2:53:00 PM,C,7
5/22/17 3:03:00 PM,C,7
5/22/17 3:13:00 PM,C,7
5/22/17 3:23:00 PM,C,7
5/22/17 3:33:00 PM,C,7
5/22/17 3:43:00 PM,C,7
5/22/17 3:53:00 PM,C,7.125
5/22/17 4:03:00 PM,C,7.125
5/22/17 4:13:00 PM,C,7.125
5/22/17 4:23:00 PM,C,7.125
5/22/17 4:33:00 PM,C,7
5/22/17 4:43:00 PM,C,7
5/22/17 4:53:00 PM,C,6.875
5/22/17 5:03:00 PM,C,6.875
5/22/17 5:13:00 PM,C,6.75
5/22/17 5:23:00 PM,C,6.625
5/22/17 5:33:00 PM,C,6.625
5/22/17 5:43:00 PM,C,6.5
5/22/17 5:53:00 PM,C,6.5
5/22/17 6:03:00 PM,C,6.625
5/22/17 6:13:00 PM,C,6.625
5/22/17 6:23:00 PM,C,6.625
5/22/17 6:33:00 PM,C,6.625
5/22/17 6:43:00 PM,C,6.75
5/22/17 6:53:00 PM,C,6.75
5/22/17 7:03:00 PM,C,6.75
5/22/17 7:13:00 PM,C,6.75
5/22/17 7:23:00 PM,C,6.875
5/22/17 7:33:00 PM,C,6.875
5/22/17 7:43:00 PM,C,6.875
5/22/17 7:53:00 PM,C,6.875
5/22/17 8:03:00 PM,C,6.875
5/22/17 8:13:00 PM,C,6.875
5/22/17 8:23:00 PM,C,7
5/22/17 8:33:00 PM,C,7
5/22/17 8:43:00 PM,C,7
5/22/17 8:53:00 PM,C,7
5/22/17 9:03:00 PM,C,7
5/22/17 9:13:00 PM,C,7
5/22/17 9:23:00 PM,C,7
5/22/17 9:33:00 PM,C,7
5/22/17 9:43:00 PM,C,7
5/22/17 9:53:00 PM,C,7
5/22/17 10:03:00 PM,C,7
5/22/17 10:13:00 PM,C,7
5/22/17 10:23:00 PM,C,7
5/22/17 10:33:00 PM,C,7
5/22/17 10:43:00 PM,C,7.125
5/22/17 10:53:00 PM,C,7.125
5/22/17 11:03:00 PM,C,7.125
5/22/17 11:13:00 PM,C,7.125
5/22/17 11:23:00 PM,C,7.125
5/22/17 11:33:00 PM,C,7.125
5/22/17 11:43:00 PM,C,7.125
5/22/17 11:53:00 PM,C,7.125
5/23/17 12:03:00 AM,C,7.125
5/23/17 12:13:00 AM,C,7.125
5/23/17 12:23:00 AM,C,7.125
5/23/17 12:33:00 AM,C,7.25
5/23/17 12:43:00 AM,C,7.25
5/23/17 12:53:00 AM,C,7.25
5/23/17 1:03:00 AM,C,7.25
5/23/17 1:13:00 AM,C,7.25
5/23/17 1:23:00 AM,C,7.25
5/23/17 1:33:00 AM,C,7.25
5/23/17 1:43:00 AM,C,7.25
5/23/17 1:53:00 AM,C,7.25
5/23/17 2:03:00 AM,C,7.25
5/23/17 2:13:00 AM,C,7.25
5/23/17 2:23:00 AM,C,7.25
5/23/17 2:33:00 AM,C,7.25
5/23/17 2:43:00 AM,C,7.25
5/23/17 2:53:00 AM,C,7.25
5/23/17 3:03:00 AM,C,7.25
5/23/17 3:13:00 AM,C,7.375
5/23/17 3:23:00 AM,C,7.375
5/23/17 3:33:00 AM,C,7.375
5/23/17 3:43:00 AM,C,7.375
5/23/17 3:53:00 AM,C,7.375
5/23/17 4:03:00 AM,C,7.375
5/23/17 4:13:00 AM,C,7.375
5/23/17 4:23:00 AM,C,7.375
5/23/17 4:33:00 AM,C,7.375
5/23/17 4:43:00 AM,C,7.25
5/23/17 4:53:00 AM,C,7.25
5/23/17 5:03:00 AM,C,7.25
5/23/17 5:13:00 AM,C,7.25
5/23/17 5:23:00 AM,C,7.25
5/23/17 5:33:00 AM,C,7.25
5/23/17 5:43:00 AM,C,7.25
5/23/17 5:53:00 AM,C,7.25
5/23/17 6:03:00 AM,C,7.25
5/23/17 6:13:00 AM,C,7.25
5/23/17 6:23:00 AM,C,7.25
5/23/17 6:33:00 AM,C,7.25
5/23/17 6:43:00 AM,C,7.25
5/23/17 6:53:00 AM,C,7.25
5/23/17 7:03:00 AM,C,7.25
5/23/17 7:13:00 AM,C,7.25
5/23/17 7:23:00 AM,C,7.25
5/23/17 7:33:00 AM,C,7.25
5/23/17 7:43:00 AM,C,7.25
5/23/17 7:53:00 AM,C,7.25
5/23/17 8:03:00 AM,C,7.25
5/23/17 8:13:00 AM,C,7.25
5/23/17 8:23:00 AM,C,7.25
5/23/17 8:33:00 AM,C,7.125
5/23/17 8:43:00 AM,C,7.125
5/23/17 8:53:00 AM,C,7
5/23/17 9:03:00 AM,C,6.875
5/23/17 9:13:00 AM,C,6.75
5/23/17 9:23:00 AM,C,6.75
5/23/17 9:33:00 AM,C,6.625
5/23/17 9:43:00 AM,C,6.625
5/23/17 9:53:00 AM,C,6.625
5/23/17 10:03:00 AM,C,6.75
5/23/17 10:13:00 AM,C,6.75
5/23/17 10:23:00 AM,C,6.75
5/23/17 10:33:00 AM,C,6.875
5/23/17 10:43:00 AM,C,6.875
5/23/17 10:53:00 AM,C,6.875
5/23/17 11:03:00 AM,C,6.875
5/23/17 11:13:00 AM,C,7
5/23/17 11:23:00 AM,C,7
5/23/17 11:33:00 AM,C,7
5/23/17 11:43:00 AM,C,7
5/23/17 11:53:00 AM,C,7
5/23/17 12:03:00 PM,C,7
5/23/17 12:13:00 PM,C,7.125
5/23/17 12:23:00 PM,C,7.125
5/23/17 12:33:00 PM,C,7.125
5/23/17 12:43:00 PM,C,7.125
5/23/17 12:53:00 PM,C,7.125
5/23/17 1:03:00 PM,C,7.125
5/23/17 1:13:00 PM,C,7.125
5/23/17 1:23:00 PM,C,7.125
5/23/17 1:33:00 PM,C,7.25
5/23/17 1:43:00 PM,C,7.125
5/23/17 1:53:00 PM,C,7.125
5/23/17 2:03:00 PM,C,7
5/23/17 2:13:00 PM,C,7
5/23/17 2:23:00 PM,C,6.875
5/23/17 2:33:00 PM,C,6.75
5/23/17 2:43:00 PM,C,6.625
5/23/17 2:53:00 PM,C,6.625
5/23/17 3:03:00 PM,C,6.625
5/23/17 3:13:00 PM,C,6.625
5/23/17 3:23:00 PM,C,6.625
5/23/17 3:33:00 PM,C,6.625
5/23/17 3:43:00 PM,C,6.75
5/23/17 3:53:00 PM,C,6.75
5/23/17 4:03:00 PM,C,6.75
5/23/17 4:13:00 PM,C,6.875
5/23/17 4:23:00 PM,C,6.875
5/23/17 4:33:00 PM,C,6.875
5/23/17 4:43:00 PM,C,6.875
5/23/17 4:53:00 PM,C,7
5/23/17 5:03:00 PM,C,7
5/23/17 5:13:00 PM,C,7
5/23/17 5:23:00 PM,C,7
5/23/17 5:33:00 PM,C,7
5/23/17 5:43:00 PM,C,7
5/23/17 5:53:00 PM,C,7
5/23/17 6:03:00 PM,C,7
5/23/17 6:13:00 PM,C,7
5/23/17 6:23:00 PM,C,7
5/23/17 6:33:00 PM,C,7
5/23/17 6:43:00 PM,C,7
5/23/17 6:53:00 PM,C,7
5/23/17 7:03:00 PM,C,7
5/23/17 7:13:00 PM,C,7
5/23/17 7:23:00 PM,C,7
5/23/17 7:33:00 PM,C,7
5/23/17 7:43:00 PM,C,7.125
5/23/17 7:53:00 PM,C,7.125
5/23/17 8:03:00 PM,C,7.125
5/23/17 8:13:00 PM,C,7.125
5/23/17 8:23:00 PM,C,7.125
5/23/17 8:33:00 PM,C,7.125
5/23/17 8:43:00 PM,C,7.125
5/23/17 8:53:00 PM,C,7.125
5/23/17 9:03:00 PM,C,7.125
5/23/17 9:13:00 PM,C,7.125
5/23/17 9:23:00 PM,C,7.125
5/23/17 9:33:00 PM,C,7.125
5/23/17 9:43:00 PM,C,7.125
5/23/17 9:53:00 PM,C,7.125
5/23/17 10:03:00 PM,C,7.125
5/23/17 10:13:00 PM,C,7.125
5/23/17 10:23:00 PM,C,7.125
5/23/17 10:33:00 PM,C,7.125
5/23/17 10:43:00 PM,C,7.125
5/23/17 10:53:00 PM,C,7.125
5/23/17 11:03:00 PM,C,7.125
5/23/17 11:13:00 PM,C,7.125
5/23/17 11:23:00 PM,C,7.125
5/23/17 11:33:00 PM,C,7.125
5/23/17 11:43:00 PM,C,7.125
5/23/17 11:53:00 PM,C,7.125
5/24/17 12:03:00 AM,C,7.125
5/24/17 12:13:00 AM,C,7.125
5/24/17 12:23:00 AM,C,7.125
5/24/17 12:33:00 AM,C,7.125
5/24/17 12:43:00 AM,C,7.125
5/24/17 12:53:00 AM,C,7.125
5/24/17 1:03:00 AM,C,7.125
5/24/17 1:13:00 AM,C,7.125
5/24/17 1:23:00 AM,C,7.125
5/24/17 1:33:00 AM,C,7.125
5/24/17 1:43:00 AM,C,7.125
5/24/17 1:53:00 AM,C,7.125
5/24/17 2:03:00 AM,C,7.125
5/24/17 2:13:00 AM,C,7.125
5/24/17 2:23:00 AM,C,7.125
5/24/17 2:33:00 AM,C,7.125
5/24/17 2:43:00 AM,C,7.125
5/24/17 2:53:00 AM,C,7.25
5/24/17 3:03:00 AM,C,7.25
5/24/17 3:13:00 AM,C,7.25
5/24/17 3:23:00 AM,C,7.25
5/24/17 3:33:00 AM,C,7.125
5/24/17 3:43:00 AM,C,7.125
5/24/17 3:53:00 AM,C,7.125
5/24/17 4:03:00 AM,C,7.125
5/24/17 4:13:00 AM,C,7.125
5/24/17 4:23:00 AM,C,7.125
5/24/17 4:33:00 AM,C,7.125
5/24/17 4:43:00 AM,C,7.125
5/24/17 4:53:00 AM,C,7.125
5/24/17 5:03:00 AM,C,7.125
5/24/17 5:13:00 AM,C,7.125
5/24/17 5:23:00 AM,C,7.125
5/24/17 5:33:00 AM,C,7.125
5/24/17 5:43:00 AM,C,7.125
5/24/17 5:53:00 AM,C,7.125
5/24/17 6:03:00 AM,C,7.25
5/24/17 6:13:00 AM,C,7.25
5/24/17 6:23:00 AM,C,7.25
5/24/17 6:33:00 AM,C,7.25
5/24/17 6:43:00 AM,C,7.25
5/24/17 6:53:00 AM,C,7.25
5/24/17 7:03:00 AM,C,7.25
5/24/17 7:13:00 AM,C,7.25
5/24/17 7:23:00 AM,C,7.25
5/24/17 7:33:00 AM,C,7.25
5/24/17 7:43:00 AM,C,7.25
5/24/17 7:53:00 AM,C,7.25
5/24/17 8:03:00 AM,C,7.25
5/24/17 8:13:00 AM,C,7.25
5/24/17 8:23:00 AM,C,7.25
5/24/17 8:33:00 AM,C,7.125
5/24/17 8:43:00 AM,C,7.125
5/24/17 8:53:00 AM,C,7
5/24/17 9:03:00 AM,C,6.875
5/24/17 9:13:00 AM,C,6.875
5/24/17 9:23:00 AM,C,6.75
5/24/17 9:33:00 AM,C,6.625
5/24/17 9:43:00 AM,C,6.625
5/24/17 9:53:00 AM,C,6.625
5/24/17 10:03:00 AM,C,6.625
5/24/17 10:13:00 AM,C,6.75
5/24/17 10:23:00 AM,C,6.75
5/24/17 10:33:00 AM,C,6.75
5/24/17 10:43:00 AM,C,6.75
5/24/17 10:53:00 AM,C,6.875
5/24/17 11:03:00 AM,C,6.875
5/24/17 11:13:00 AM,C,6.875
5/24/17 11:23:00 AM,C,6.875
5/24/17 11:33:00 AM,C,6.875
5/24/17 11:43:00 AM,C,7
5/24/17 11:53:00 AM,C,7
5/24/17 12:03:00 PM,C,7
5/24/17 12:13:00 PM,C,7
5/24/17 12:23:00 PM,C,7
5/24/17 12:33:00 PM,C,7.125
5/24/17 12:43:00 PM,C,7.125
5/24/17 12:53:00 PM,C,7.125
5/24/17 1:03:00 PM,C,7.125
5/24/17 1:13:00 PM,C,7.125
5/24/17 1:23:00 PM,C,7.125
5/24/17 1:33:00 PM,C,7.125
5/24/17 1:43:00 PM,C,7.125
5/24/17 1:53:00 PM,C,7.125
5/24/17 2:03:00 PM,C,7
5/24/17 2:13:00 PM,C,7
5/24/17 2:23:00 PM,C,6.875
5/24/17 2:33:00 PM,C,6.75
5/24/17 2:43:00 PM,C,6.625
5/24/17 2:53:00 PM,C,6.625
5/24/17 3:03:00 PM,C,6.625
5/24/17 3:13:00 PM,C,6.625
5/24/17 3:23:00 PM,C,6.625
5/24/17 3:33:00 PM,C,6.625
5/24/17 3:43:00 PM,C,6.625
5/24/17 3:53:00 PM,C,6.75
5/24/17 4:03:00 PM,C,6.75
5/24/17 4:13:00 PM,C,6.75
5/24/17 4:23:00 PM,C,6.875
5/24/17 4:33:00 PM,C,6.875
5/24/17 4:43:00 PM,C,6.875
5/24/17 4:53:00 PM,C,6.875
5/24/17 5:03:00 PM,C,7
5/24/17 5:13:00 PM,C,7
5/24/17 5:23:00 PM,C,7
5/24/17 5:33:00 PM,C,7
5/24/17 5:43:00 PM,C,7.125
5/24/17 5:53:00 PM,C,7.125
5/24/17 6:03:00 PM,C,7.125
5/24/17 6:13:00 PM,C,7.125
5/24/17 6:23:00 PM,C,7.125
5/24/17 6:33:00 PM,C,7.125
5/24/17 6:43:00 PM,C,7.125
5/24/17 6:53:00 PM,C,7.125
5/24/17 7:03:00 PM,C,7.125
5/24/17 7:13:00 PM,C,7.125
5/24/17 7:23:00 PM,C,7
5/24/17 7:33:00 PM,C,6.875
5/24/17 7:43:00 PM,C,6.875
5/24/17 7:53:00 PM,C,6.75
5/24/17 8:03:00 PM,C,6.625
5/24/17 8:13:00 PM,C,6.625
5/24/17 8:23:00 PM,C,6.625
5/24/17 8:33:00 PM,C,6.625
5/24/17 8:43:00 PM,C,6.625
5/24/17 8:53:00 PM,C,6.625
5/24/17 9:03:00 PM,C,6.75
5/24/17 9:13:00 PM,C,6.75
5/24/17 9:23:00 PM,C,6.875
5/24/17 9:33:00 PM,C,6.875
5/24/17 9:43:00 PM,C,6.875
5/24/17 9:53:00 PM,C,6.875
5/24/17 10:03:00 PM,C,7
5/24/17 10:13:00 PM,C,7
5/24/17 10:23:00 PM,C,7
5/24/17 10:33:00 PM,C,7
5/24/17 10:43:00 PM,C,7
5/24/17 10:53:00 PM,C,7
5/24/17 11:03:00 PM,C,7
5/24/17 11:13:00 PM,C,7.125
5/24/17 11:23:00 PM,C,7.125
5/24/17 11:33:00 PM,C,7.125
5/24/17 11:43:00 PM,C,7.125
5/24/17 11:53:00 PM,C,7.125
5/25/17 12:03:00 AM,C,7.125
5/25/17 12:13:00 AM,C,7.125
5/25/17 12:23:00 AM,C,7.125
5/25/17 12:33:00 AM,C,7.125
5/25/17 12:43:00 AM,C,7.125
5/25/17 12:53:00 AM,C,7.125
5/25/17 1:03:00 AM,C,7.125
5/25/17 1:13:00 AM,C,7.125
5/25/17 1:23:00 AM,C,7.125
5/25/17 1:33:00 AM,C,7.125
5/25/17 1:43:00 AM,C,7.125
5/25/17 1:53:00 AM,C,7.125
5/25/17 2:03:00 AM,C,7.125
5/25/17 2:13:00 AM,C,7.125
5/25/17 2:23:00 AM,C,7.125
5/25/17 2:33:00 AM,C,7.125
5/25/17 2:43:00 AM,C,7.125
5/25/17 2:53:00 AM,C,7.125
5/25/17 3:03:00 AM,C,7.125
5/25/17 3:13:00 AM,C,7.125
5/25/17 3:23:00 AM,C,7.125
5/25/17 3:33:00 AM,C,7.125
5/25/17 3:43:00 AM,C,7.125
5/25/17 3:53:00 AM,C,7.125
5/25/17 4:03:00 AM,C,7.125
5/25/17 4:13:00 AM,C,7.125
5/25/17 4:23:00 AM,C,7.125
5/25/17 4:33:00 AM,C,7.125
5/25/17 4:43:00 AM,C,7.125
5/25/17 4:53:00 AM,C,7.125
5/25/17 5:03:00 AM,C,7.125
5/25/17 5:13:00 AM,C,7.125
5/25/17 5:23:00 AM,C,7.125
5/25/17 5:33:00 AM,C,7.125
5/25/17 5:43:00 AM,C,7.125
5/25/17 5:53:00 AM,C,7.125
5/25/17 6:03:00 AM,C,7.125
5/25/17 6:13:00 AM,C,7.125
5/25/17 6:23:00 AM,C,7.125
5/25/17 6:33:00 AM,C,7.125
5/25/17 6:43:00 AM,C,7.125
5/25/17 6:53:00 AM,C,7.125
5/25/17 7:03:00 AM,C,7.125
5/25/17 7:13:00 AM,C,7.125
5/25/17 7:23:00 AM,C,7.125
5/25/17 7:33:00 AM,C,7.125
5/25/17 7:43:00 AM,C,7.125
5/25/17 7:53:00 AM,C,7.125
5/25/17 8:03:00 AM,C,7.125
5/25/17 8:13:00 AM,C,7.125
5/25/17 8:23:00 AM,C,7.125
5/25/17 8:33:00 AM,C,7.125
5/25/17 8:43:00 AM,C,7.125
5/25/17 8:53:00 AM,C,7.125
5/25/17 9:03:00 AM,C,7.125
5/25/17 9:13:00 AM,C,7.125
5/25/17 9:23:00 AM,C,7.125
5/25/17 9:33:00 AM,C,7.125
5/25/17 9:43:00 AM,C,7.125
5/25/17 9:53:00 AM,C,7.125
5/25/17 10:03:00 AM,C,7.25
5/25/17 10:13:00 AM,C,7.125
5/25/17 10:23:00 AM,C,7.25
5/25/17 10:33:00 AM,C,7.25
5/25/17 10:43:00 AM,C,7.25
5/25/17 10:53:00 AM,C,7.25
5/25/17 11:03:00 AM,C,7.25
5/25/17 11:13:00 AM,C,7.25
5/25/17 11:23:00 AM,C,7.25
5/25/17 11:33:00 AM,C,7.25
5/25/17 11:43:00 AM,C,7.25
5/25/17 11:53:00 AM,C,7.25
5/25/17 12:03:00 PM,C,7.125
5/25/17 12:13:00 PM,C,7.125
5/25/17 12:23:00 PM,C,7.125
5/25/17 12:33:00 PM,C,7.125
5/25/17 12:43:00 PM,C,7.125
5/25/17 12:53:00 PM,C,7.125
5/25/17 1:03:00 PM,C,7.125
5/25/17 1:13:00 PM,C,7.125
5/25/17 1:23:00 PM,C,7.125
5/25/17 1:33:00 PM,C,7.125
5/25/17 1:43:00 PM,C,7.125
5/25/17 1:53:00 PM,C,7.25
5/25/17 2:03:00 PM,C,7.125
5/25/17 2:13:00 PM,C,7.25
5/25/17 2:23:00 PM,C,7.25
5/25/17 2:33:00 PM,C,7.25
5/25/17 2:43:00 PM,C,7.25
5/25/17 2:53:00 PM,C,7.25
5/25/17 3:03:00 PM,C,7.125
5/25/17 3:13:00 PM,C,7.125
5/25/17 3:23:00 PM,C,7
5/25/17 3:33:00 PM,C,7
5/25/17 3:43:00 PM,C,6.875
5/25/17 3:53:00 PM,C,6.75
5/25/17 4:03:00 PM,C,6.75
5/25/17 4:13:00 PM,C,6.625
5/25/17 4:23:00 PM,C,6.625
5/25/17 4:33:00 PM,C,6.625
5/25/17 4:43:00 PM,C,6.625
5/25/17 4:53:00 PM,C,6.625
5/25/17 5:03:00 PM,C,6.625
5/25/17 5:13:00 PM,C,6.625
5/25/17 5:23:00 PM,C,6.75
5/25/17 5:33:00 PM,C,6.75
5/25/17 5:43:00 PM,C,6.75
5/25/17 5:53:00 PM,C,6.75
5/25/17 6:03:00 PM,C,6.875
5/25/17 6:13:00 PM,C,6.875
5/25/17 6:23:00 PM,C,6.875
5/25/17 6:33:00 PM,C,7
5/25/17 6:43:00 PM,C,7
5/25/17 6:53:00 PM,C,7
5/25/17 7:03:00 PM,C,7
5/25/17 7:13:00 PM,C,7
5/25/17 7:23:00 PM,C,7
5/25/17 7:33:00 PM,C,7.125
5/25/17 7:43:00 PM,C,7
5/25/17 7:53:00 PM,C,7.125
5/25/17 8:03:00 PM,C,7.125
5/25/17 8:13:00 PM,C,7.125
5/25/17 8:23:00 PM,C,7.125
5/25/17 8:33:00 PM,C,7.125
5/25/17 8:43:00 PM,C,7
5/25/17 8:53:00 PM,C,7.125
5/25/17 9:03:00 PM,C,7
5/25/17 9:13:00 PM,C,7
5/25/17 9:23:00 PM,C,7
5/25/17 9:33:00 PM,C,7.125
5/25/17 9:43:00 PM,C,7.125
5/25/17 9:53:00 PM,C,7.125
5/25/17 10:03:00 PM,C,7.125
5/25/17 10:13:00 PM,C,7.125
5/25/17 10:23:00 PM,C,7.125
5/25/17 10:33:00 PM,C,7.125
5/25/17 10:43:00 PM,C,7.125
5/25/17 10:53:00 PM,C,7.125
5/25/17 11:03:00 PM,C,7.125
5/25/17 11:13:00 PM,C,7.125
5/25/17 11:23:00 PM,C,7.125
5/25/17 11:33:00 PM,C,7.125
5/25/17 11:43:00 PM,C,7.125
5/25/17 11:53:00 PM,C,7.125
5/26/17 12:03:00 AM,C,7.125
5/26/17 12:13:00 AM,C,7.125
5/26/17 12:23:00 AM,C,7.125
5/26/17 12:33:00 AM,C,7.125
