1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: DA3B200002789621
Is Mission Active?  true
Mission Start:  Sun Jul 02 21:25:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  4542
Total Samples:  25688
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  High Temp
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
7/7/17 10:05:00 AM,C,9.75
7/7/17 10:15:00 AM,C,9.875
7/7/17 10:25:00 AM,C,9.75
7/7/17 10:35:00 AM,C,9.625
7/7/17 10:45:00 AM,C,9.5
7/7/17 10:55:00 AM,C,9.375
7/7/17 11:05:00 AM,C,9.375
7/7/17 11:15:00 AM,C,9.375
7/7/17 11:25:00 AM,C,9.375
7/7/17 11:35:00 AM,C,9.25
7/7/17 11:45:00 AM,C,9.25
7/7/17 11:55:00 AM,C,9.125
7/7/17 12:05:00 PM,C,9
7/7/17 12:15:00 PM,C,8.875
7/7/17 12:25:00 PM,C,8.75
7/7/17 12:35:00 PM,C,8.625
7/7/17 12:45:00 PM,C,8.625
7/7/17 12:55:00 PM,C,8.5
7/7/17 1:05:00 PM,C,8.375
7/7/17 1:15:00 PM,C,8.375
7/7/17 1:25:00 PM,C,8.125
7/7/17 1:35:00 PM,C,8
7/7/17 1:45:00 PM,C,7.875
7/7/17 1:55:00 PM,C,7.75
7/7/17 2:05:00 PM,C,7.625
7/7/17 2:15:00 PM,C,7.625
7/7/17 2:25:00 PM,C,7.5
7/7/17 2:35:00 PM,C,7.375
7/7/17 2:45:00 PM,C,7.375
7/7/17 2:55:00 PM,C,7.25
7/7/17 3:05:00 PM,C,7.25
7/7/17 3:15:00 PM,C,7.25
7/7/17 3:25:00 PM,C,7.125
7/7/17 3:35:00 PM,C,7.125
7/7/17 3:45:00 PM,C,7.125
7/7/17 3:55:00 PM,C,7.125
7/7/17 4:05:00 PM,C,7.125
7/7/17 4:15:00 PM,C,7.125
7/7/17 4:25:00 PM,C,7.125
7/7/17 4:35:00 PM,C,7.125
7/7/17 4:45:00 PM,C,7.125
7/7/17 4:55:00 PM,C,7.25
7/7/17 5:05:00 PM,C,7.25
7/7/17 5:15:00 PM,C,7.25
7/7/17 5:25:00 PM,C,7.25
7/7/17 5:35:00 PM,C,7.25
7/7/17 5:45:00 PM,C,7.375
7/7/17 5:55:00 PM,C,7.375
7/7/17 6:05:00 PM,C,7.375
7/7/17 6:15:00 PM,C,7.5
7/7/17 6:25:00 PM,C,7.5
7/7/17 6:35:00 PM,C,7.5
7/7/17 6:45:00 PM,C,7.5
7/7/17 6:55:00 PM,C,7.5
7/7/17 7:05:00 PM,C,7.5
7/7/17 7:15:00 PM,C,7.5
7/7/17 7:25:00 PM,C,7.5
7/7/17 7:35:00 PM,C,7.375
7/7/17 7:45:00 PM,C,7.375
7/7/17 7:55:00 PM,C,7.375
7/7/17 8:05:00 PM,C,7.375
7/7/17 8:15:00 PM,C,7.375
7/7/17 8:25:00 PM,C,7.375
7/7/17 8:35:00 PM,C,7.375
7/7/17 8:45:00 PM,C,7.375
7/7/17 8:55:00 PM,C,7.375
7/7/17 9:05:00 PM,C,7.375
7/7/17 9:15:00 PM,C,7.375
7/7/17 9:25:00 PM,C,7.375
7/7/17 9:35:00 PM,C,7.375
7/7/17 9:45:00 PM,C,7.375
7/7/17 9:55:00 PM,C,7.375
7/7/17 10:05:00 PM,C,7.375
7/7/17 10:15:00 PM,C,7.375
7/7/17 10:25:00 PM,C,7.375
7/7/17 10:35:00 PM,C,7.375
7/7/17 10:45:00 PM,C,7.375
7/7/17 10:55:00 PM,C,7.375
7/7/17 11:05:00 PM,C,7.375
7/7/17 11:15:00 PM,C,7.375
7/7/17 11:25:00 PM,C,7.375
7/7/17 11:35:00 PM,C,7.375
7/7/17 11:45:00 PM,C,7.375
7/7/17 11:55:00 PM,C,7.375
7/8/17 12:05:00 AM,C,7.375
7/8/17 12:15:00 AM,C,7.375
7/8/17 12:25:00 AM,C,7.375
7/8/17 12:35:00 AM,C,7.375
7/8/17 12:45:00 AM,C,7.375
7/8/17 12:55:00 AM,C,7.375
7/8/17 1:05:00 AM,C,7.375
7/8/17 1:15:00 AM,C,7.375
7/8/17 1:25:00 AM,C,7.25
7/8/17 1:35:00 AM,C,7.25
7/8/17 1:45:00 AM,C,7.25
7/8/17 1:55:00 AM,C,7.25
7/8/17 2:05:00 AM,C,7.25
7/8/17 2:15:00 AM,C,7.25
7/8/17 2:25:00 AM,C,7.25
7/8/17 2:35:00 AM,C,7.25
7/8/17 2:45:00 AM,C,7.25
7/8/17 2:55:00 AM,C,7.25
7/8/17 3:05:00 AM,C,7.25
7/8/17 3:15:00 AM,C,7.25
7/8/17 3:25:00 AM,C,7.25
7/8/17 3:35:00 AM,C,7.25
7/8/17 3:45:00 AM,C,7.25
7/8/17 3:55:00 AM,C,7.25
7/8/17 4:05:00 AM,C,7.25
7/8/17 4:15:00 AM,C,7.25
7/8/17 4:25:00 AM,C,7.25
7/8/17 4:35:00 AM,C,7.25
7/8/17 4:45:00 AM,C,7.25
7/8/17 4:55:00 AM,C,7.25
7/8/17 5:05:00 AM,C,7.375
7/8/17 5:15:00 AM,C,7.375
7/8/17 5:25:00 AM,C,7.375
7/8/17 5:35:00 AM,C,7.375
7/8/17 5:45:00 AM,C,7.375
7/8/17 5:55:00 AM,C,7.375
7/8/17 6:05:00 AM,C,7.375
7/8/17 6:15:00 AM,C,7.375
7/8/17 6:25:00 AM,C,7.375
7/8/17 6:35:00 AM,C,7.375
7/8/17 6:45:00 AM,C,7.375
7/8/17 6:55:00 AM,C,7.5
7/8/17 7:05:00 AM,C,7.5
7/8/17 7:15:00 AM,C,7.5
7/8/17 7:25:00 AM,C,7.5
7/8/17 7:35:00 AM,C,7.5
7/8/17 7:45:00 AM,C,7.5
7/8/17 7:55:00 AM,C,7.5
7/8/17 8:05:00 AM,C,7.625
7/8/17 8:15:00 AM,C,7.625
7/8/17 8:25:00 AM,C,7.625
7/8/17 8:35:00 AM,C,7.625
7/8/17 8:45:00 AM,C,7.625
7/8/17 8:55:00 AM,C,7.75
7/8/17 9:05:00 AM,C,7.75
7/8/17 9:15:00 AM,C,7.75
7/8/17 9:25:00 AM,C,7.75
7/8/17 9:35:00 AM,C,7.75
7/8/17 9:45:00 AM,C,7.75
7/8/17 9:55:00 AM,C,7.875
7/8/17 10:05:00 AM,C,7.875
7/8/17 10:15:00 AM,C,7.75
7/8/17 10:25:00 AM,C,7.75
7/8/17 10:35:00 AM,C,7.75
7/8/17 10:45:00 AM,C,7.75
7/8/17 10:55:00 AM,C,7.75
7/8/17 11:05:00 AM,C,7.625
7/8/17 11:15:00 AM,C,7.625
7/8/17 11:25:00 AM,C,7.5
7/8/17 11:35:00 AM,C,7.625
7/8/17 11:45:00 AM,C,7.5
7/8/17 11:55:00 AM,C,7.5
7/8/17 12:05:00 PM,C,7.375
7/8/17 12:15:00 PM,C,7.375
7/8/17 12:25:00 PM,C,7.25
7/8/17 12:35:00 PM,C,7.25
7/8/17 12:45:00 PM,C,7.125
7/8/17 12:55:00 PM,C,7
7/8/17 1:05:00 PM,C,7
7/8/17 1:15:00 PM,C,6.875
7/8/17 1:25:00 PM,C,6.875
7/8/17 1:35:00 PM,C,6.75
7/8/17 1:45:00 PM,C,6.625
7/8/17 1:55:00 PM,C,6.625
7/8/17 2:05:00 PM,C,6.5
7/8/17 2:15:00 PM,C,6.5
7/8/17 2:25:00 PM,C,6.5
7/8/17 2:35:00 PM,C,6.5
7/8/17 2:45:00 PM,C,6.5
7/8/17 2:55:00 PM,C,6.5
7/8/17 3:05:00 PM,C,6.625
7/8/17 3:15:00 PM,C,6.625
7/8/17 3:25:00 PM,C,6.625
7/8/17 3:35:00 PM,C,6.625
7/8/17 3:45:00 PM,C,6.75
7/8/17 3:55:00 PM,C,6.75
7/8/17 4:05:00 PM,C,6.75
7/8/17 4:15:00 PM,C,6.875
7/8/17 4:25:00 PM,C,6.875
7/8/17 4:35:00 PM,C,6.875
7/8/17 4:45:00 PM,C,7
7/8/17 4:55:00 PM,C,7
7/8/17 5:05:00 PM,C,7
7/8/17 5:15:00 PM,C,7
7/8/17 5:25:00 PM,C,7
7/8/17 5:35:00 PM,C,6.875
7/8/17 5:45:00 PM,C,6.875
7/8/17 5:55:00 PM,C,6.75
7/8/17 6:05:00 PM,C,6.75
7/8/17 6:15:00 PM,C,6.625
7/8/17 6:25:00 PM,C,6.625
7/8/17 6:35:00 PM,C,6.625
7/8/17 6:45:00 PM,C,6.5
7/8/17 6:55:00 PM,C,6.625
7/8/17 7:05:00 PM,C,6.625
7/8/17 7:15:00 PM,C,6.625
7/8/17 7:25:00 PM,C,6.625
7/8/17 7:35:00 PM,C,6.625
7/8/17 7:45:00 PM,C,6.75
7/8/17 7:55:00 PM,C,6.75
7/8/17 8:05:00 PM,C,6.75
7/8/17 8:15:00 PM,C,6.75
7/8/17 8:25:00 PM,C,6.875
7/8/17 8:35:00 PM,C,6.875
7/8/17 8:45:00 PM,C,6.875
7/8/17 8:55:00 PM,C,6.875
7/8/17 9:05:00 PM,C,6.875
7/8/17 9:15:00 PM,C,6.75
7/8/17 9:25:00 PM,C,6.75
7/8/17 9:35:00 PM,C,6.75
7/8/17 9:45:00 PM,C,6.75
7/8/17 9:55:00 PM,C,6.75
7/8/17 10:05:00 PM,C,6.75
7/8/17 10:15:00 PM,C,6.75
7/8/17 10:25:00 PM,C,6.75
7/8/17 10:35:00 PM,C,6.75
7/8/17 10:45:00 PM,C,6.75
7/8/17 10:55:00 PM,C,6.75
7/8/17 11:05:00 PM,C,6.75
7/8/17 11:15:00 PM,C,6.875
7/8/17 11:25:00 PM,C,6.875
7/8/17 11:35:00 PM,C,6.875
7/8/17 11:45:00 PM,C,6.875
7/8/17 11:55:00 PM,C,6.875
7/9/17 12:05:00 AM,C,6.875
7/9/17 12:15:00 AM,C,6.875
7/9/17 12:25:00 AM,C,7
7/9/17 12:35:00 AM,C,7
7/9/17 12:45:00 AM,C,7
7/9/17 12:55:00 AM,C,7
7/9/17 1:05:00 AM,C,7
7/9/17 1:15:00 AM,C,7
7/9/17 1:25:00 AM,C,7
7/9/17 1:35:00 AM,C,7.125
7/9/17 1:45:00 AM,C,7.125
7/9/17 1:55:00 AM,C,7.125
7/9/17 2:05:00 AM,C,7.125
7/9/17 2:15:00 AM,C,7.125
7/9/17 2:25:00 AM,C,7.125
7/9/17 2:35:00 AM,C,7.125
7/9/17 2:45:00 AM,C,7.25
7/9/17 2:55:00 AM,C,7.25
7/9/17 3:05:00 AM,C,7.25
7/9/17 3:15:00 AM,C,7.25
7/9/17 3:25:00 AM,C,7.25
7/9/17 3:35:00 AM,C,7.25
7/9/17 3:45:00 AM,C,7.25
7/9/17 3:55:00 AM,C,7.375
7/9/17 4:05:00 AM,C,7.375
7/9/17 4:15:00 AM,C,7.375
7/9/17 4:25:00 AM,C,7.375
7/9/17 4:35:00 AM,C,7.375
7/9/17 4:45:00 AM,C,7.375
7/9/17 4:55:00 AM,C,7.375
7/9/17 5:05:00 AM,C,7.25
7/9/17 5:15:00 AM,C,7.25
7/9/17 5:25:00 AM,C,7.125
7/9/17 5:35:00 AM,C,7.125
7/9/17 5:45:00 AM,C,7
7/9/17 5:55:00 AM,C,6.875
7/9/17 6:05:00 AM,C,6.75
7/9/17 6:15:00 AM,C,6.75
7/9/17 6:25:00 AM,C,6.75
7/9/17 6:35:00 AM,C,6.75
7/9/17 6:45:00 AM,C,6.75
7/9/17 6:55:00 AM,C,6.75
7/9/17 7:05:00 AM,C,6.75
7/9/17 7:15:00 AM,C,6.875
7/9/17 7:25:00 AM,C,6.875
7/9/17 7:35:00 AM,C,6.875
7/9/17 7:45:00 AM,C,7
7/9/17 7:55:00 AM,C,7
7/9/17 8:05:00 AM,C,7
7/9/17 8:15:00 AM,C,7
7/9/17 8:25:00 AM,C,7.125
7/9/17 8:35:00 AM,C,7.125
7/9/17 8:45:00 AM,C,7.125
7/9/17 8:55:00 AM,C,7.125
7/9/17 9:05:00 AM,C,7.125
7/9/17 9:15:00 AM,C,7.25
7/9/17 9:25:00 AM,C,7.25
7/9/17 9:35:00 AM,C,7.25
7/9/17 9:45:00 AM,C,7.125
7/9/17 9:55:00 AM,C,7.125
7/9/17 10:05:00 AM,C,7
7/9/17 10:15:00 AM,C,7
7/9/17 10:25:00 AM,C,6.875
7/9/17 10:35:00 AM,C,6.875
7/9/17 10:45:00 AM,C,6.75
7/9/17 10:55:00 AM,C,6.75
7/9/17 11:05:00 AM,C,6.625
7/9/17 11:15:00 AM,C,6.625
7/9/17 11:25:00 AM,C,6.625
7/9/17 11:35:00 AM,C,6.75
7/9/17 11:45:00 AM,C,6.75
7/9/17 11:55:00 AM,C,6.75
7/9/17 12:05:00 PM,C,6.875
7/9/17 12:15:00 PM,C,6.875
7/9/17 12:25:00 PM,C,6.875
7/9/17 12:35:00 PM,C,7
7/9/17 12:45:00 PM,C,7
7/9/17 12:55:00 PM,C,7
7/9/17 1:05:00 PM,C,7
7/9/17 1:15:00 PM,C,7.125
7/9/17 1:25:00 PM,C,7.125
7/9/17 1:35:00 PM,C,7.125
7/9/17 1:45:00 PM,C,7.125
7/9/17 1:55:00 PM,C,7.125
7/9/17 2:05:00 PM,C,7
7/9/17 2:15:00 PM,C,7
7/9/17 2:25:00 PM,C,6.875
7/9/17 2:35:00 PM,C,6.875
7/9/17 2:45:00 PM,C,6.875
7/9/17 2:55:00 PM,C,6.875
7/9/17 3:05:00 PM,C,6.875
7/9/17 3:15:00 PM,C,6.875
7/9/17 3:25:00 PM,C,6.875
7/9/17 3:35:00 PM,C,6.875
7/9/17 3:45:00 PM,C,6.875
7/9/17 3:55:00 PM,C,6.875
7/9/17 4:05:00 PM,C,7
7/9/17 4:15:00 PM,C,7
7/9/17 4:25:00 PM,C,7
7/9/17 4:35:00 PM,C,7
7/9/17 4:45:00 PM,C,7
7/9/17 4:55:00 PM,C,7
7/9/17 5:05:00 PM,C,6.875
7/9/17 5:15:00 PM,C,6.875
7/9/17 5:25:00 PM,C,6.875
7/9/17 5:35:00 PM,C,6.75
7/9/17 5:45:00 PM,C,6.625
7/9/17 5:55:00 PM,C,6.625
7/9/17 6:05:00 PM,C,6.625
7/9/17 6:15:00 PM,C,6.75
7/9/17 6:25:00 PM,C,6.75
7/9/17 6:35:00 PM,C,6.75
7/9/17 6:45:00 PM,C,6.875
7/9/17 6:55:00 PM,C,6.875
7/9/17 7:05:00 PM,C,6.875
7/9/17 7:15:00 PM,C,7
7/9/17 7:25:00 PM,C,7
7/9/17 7:35:00 PM,C,7
7/9/17 7:45:00 PM,C,7.125
7/9/17 7:55:00 PM,C,7.125
7/9/17 8:05:00 PM,C,7.125
7/9/17 8:15:00 PM,C,7.125
7/9/17 8:25:00 PM,C,7.125
7/9/17 8:35:00 PM,C,7.125
7/9/17 8:45:00 PM,C,7
7/9/17 8:55:00 PM,C,7
7/9/17 9:05:00 PM,C,6.875
7/9/17 9:15:00 PM,C,6.75
7/9/17 9:25:00 PM,C,6.75
7/9/17 9:35:00 PM,C,6.625
7/9/17 9:45:00 PM,C,6.625
7/9/17 9:55:00 PM,C,6.75
7/9/17 10:05:00 PM,C,6.75
7/9/17 10:15:00 PM,C,6.75
7/9/17 10:25:00 PM,C,6.875
7/9/17 10:35:00 PM,C,6.875
7/9/17 10:45:00 PM,C,7
7/9/17 10:55:00 PM,C,7
7/9/17 11:05:00 PM,C,7
7/9/17 11:15:00 PM,C,7.125
7/9/17 11:25:00 PM,C,7.125
7/9/17 11:35:00 PM,C,7.125
7/9/17 11:45:00 PM,C,7.125
7/9/17 11:55:00 PM,C,7.125
7/10/17 12:05:00 AM,C,7.25
7/10/17 12:15:00 AM,C,7.25
7/10/17 12:25:00 AM,C,7.25
7/10/17 12:35:00 AM,C,7.25
7/10/17 12:45:00 AM,C,7.25
7/10/17 12:55:00 AM,C,7.25
7/10/17 1:05:00 AM,C,7.25
7/10/17 1:15:00 AM,C,7.25
7/10/17 1:25:00 AM,C,7.125
7/10/17 1:35:00 AM,C,7
7/10/17 1:45:00 AM,C,7
7/10/17 1:55:00 AM,C,6.875
7/10/17 2:05:00 AM,C,6.75
7/10/17 2:15:00 AM,C,6.75
7/10/17 2:25:00 AM,C,6.75
7/10/17 2:35:00 AM,C,6.75
7/10/17 2:45:00 AM,C,6.875
7/10/17 2:55:00 AM,C,6.875
7/10/17 3:05:00 AM,C,6.875
7/10/17 3:15:00 AM,C,7
7/10/17 3:25:00 AM,C,7
7/10/17 3:35:00 AM,C,7
7/10/17 3:45:00 AM,C,7.125
7/10/17 3:55:00 AM,C,7.125
7/10/17 4:05:00 AM,C,7.125
7/10/17 4:15:00 AM,C,7.125
7/10/17 4:25:00 AM,C,7.125
7/10/17 4:35:00 AM,C,7.25
7/10/17 4:45:00 AM,C,7.25
7/10/17 4:55:00 AM,C,7.25
7/10/17 5:05:00 AM,C,7.25
7/10/17 5:15:00 AM,C,7.25
7/10/17 5:25:00 AM,C,7.25
7/10/17 5:35:00 AM,C,7.25
7/10/17 5:45:00 AM,C,7.375
7/10/17 5:55:00 AM,C,7.375
7/10/17 6:05:00 AM,C,7.375
7/10/17 6:15:00 AM,C,7.375
7/10/17 6:25:00 AM,C,7.375
7/10/17 6:35:00 AM,C,7.375
7/10/17 6:45:00 AM,C,7.25
7/10/17 6:55:00 AM,C,7.25
7/10/17 7:05:00 AM,C,7.125
7/10/17 7:15:00 AM,C,7
7/10/17 7:25:00 AM,C,7
7/10/17 7:35:00 AM,C,6.875
7/10/17 7:45:00 AM,C,6.75
7/10/17 7:55:00 AM,C,6.75
7/10/17 8:05:00 AM,C,6.75
7/10/17 8:15:00 AM,C,6.75
7/10/17 8:25:00 AM,C,6.875
7/10/17 8:35:00 AM,C,6.875
7/10/17 8:45:00 AM,C,7
7/10/17 8:55:00 AM,C,7
7/10/17 9:05:00 AM,C,7
7/10/17 9:15:00 AM,C,7
7/10/17 9:25:00 AM,C,7.125
7/10/17 9:35:00 AM,C,7.125
7/10/17 9:45:00 AM,C,7.125
7/10/17 9:55:00 AM,C,7.25
7/10/17 10:05:00 AM,C,7.25
7/10/17 10:15:00 AM,C,7.25
7/10/17 10:25:00 AM,C,7.25
7/10/17 10:35:00 AM,C,7.25
7/10/17 10:45:00 AM,C,7.25
7/10/17 10:55:00 AM,C,7.125
7/10/17 11:05:00 AM,C,7
7/10/17 11:15:00 AM,C,7
7/10/17 11:25:00 AM,C,6.875
7/10/17 11:35:00 AM,C,6.75
7/10/17 11:45:00 AM,C,6.75
7/10/17 11:55:00 AM,C,6.625
7/10/17 12:05:00 PM,C,6.625
7/10/17 12:15:00 PM,C,6.625
7/10/17 12:25:00 PM,C,6.625
7/10/17 12:35:00 PM,C,6.75
7/10/17 12:45:00 PM,C,6.75
7/10/17 12:55:00 PM,C,6.875
7/10/17 1:05:00 PM,C,6.875
7/10/17 1:15:00 PM,C,6.875
7/10/17 1:25:00 PM,C,7
7/10/17 1:35:00 PM,C,7
7/10/17 1:45:00 PM,C,7
7/10/17 1:55:00 PM,C,7.125
7/10/17 2:05:00 PM,C,7.125
7/10/17 2:15:00 PM,C,7.125
7/10/17 2:25:00 PM,C,7.125
7/10/17 2:35:00 PM,C,7.125
7/10/17 2:45:00 PM,C,7
7/10/17 2:55:00 PM,C,7
7/10/17 3:05:00 PM,C,7
7/10/17 3:15:00 PM,C,6.875
7/10/17 3:25:00 PM,C,6.75
7/10/17 3:35:00 PM,C,6.75
7/10/17 3:45:00 PM,C,6.625
7/10/17 3:55:00 PM,C,6.625
7/10/17 4:05:00 PM,C,6.625
7/10/17 4:15:00 PM,C,6.75
7/10/17 4:25:00 PM,C,6.75
7/10/17 4:35:00 PM,C,6.875
7/10/17 4:45:00 PM,C,6.875
7/10/17 4:55:00 PM,C,7
7/10/17 5:05:00 PM,C,7
7/10/17 5:15:00 PM,C,7
7/10/17 5:25:00 PM,C,7.125
7/10/17 5:35:00 PM,C,7.125
7/10/17 5:45:00 PM,C,7.125
7/10/17 5:55:00 PM,C,7.125
7/10/17 6:05:00 PM,C,7.25
7/10/17 6:15:00 PM,C,7.25
7/10/17 6:25:00 PM,C,7.25
7/10/17 6:35:00 PM,C,7.25
7/10/17 6:45:00 PM,C,7.25
7/10/17 6:55:00 PM,C,7.25
7/10/17 7:05:00 PM,C,7.125
7/10/17 7:15:00 PM,C,7
7/10/17 7:25:00 PM,C,7
7/10/17 7:35:00 PM,C,6.875
7/10/17 7:45:00 PM,C,6.75
7/10/17 7:55:00 PM,C,6.75
7/10/17 8:05:00 PM,C,6.75
7/10/17 8:15:00 PM,C,6.75
7/10/17 8:25:00 PM,C,6.75
7/10/17 8:35:00 PM,C,6.875
7/10/17 8:45:00 PM,C,6.875
7/10/17 8:55:00 PM,C,7
7/10/17 9:05:00 PM,C,7
7/10/17 9:15:00 PM,C,7
7/10/17 9:25:00 PM,C,7
7/10/17 9:35:00 PM,C,7.125
7/10/17 9:45:00 PM,C,7.125
7/10/17 9:55:00 PM,C,7.125
7/10/17 10:05:00 PM,C,7.125
7/10/17 10:15:00 PM,C,7.125
7/10/17 10:25:00 PM,C,7.125
7/10/17 10:35:00 PM,C,7.25
7/10/17 10:45:00 PM,C,7.25
7/10/17 10:55:00 PM,C,7.25
7/10/17 11:05:00 PM,C,7.25
7/10/17 11:15:00 PM,C,7.25
7/10/17 11:25:00 PM,C,7.25
7/10/17 11:35:00 PM,C,7.25
7/10/17 11:45:00 PM,C,7.375
7/10/17 11:55:00 PM,C,7.375
7/11/17 12:05:00 AM,C,7.375
7/11/17 12:15:00 AM,C,7.375
7/11/17 12:25:00 AM,C,7.375
7/11/17 12:35:00 AM,C,7.375
7/11/17 12:45:00 AM,C,7.375
7/11/17 12:55:00 AM,C,7.25
7/11/17 1:05:00 AM,C,7.25
7/11/17 1:15:00 AM,C,7.125
7/11/17 1:25:00 AM,C,7
7/11/17 1:35:00 AM,C,7
7/11/17 1:45:00 AM,C,6.875
7/11/17 1:55:00 AM,C,6.875
7/11/17 2:05:00 AM,C,6.875
7/11/17 2:15:00 AM,C,6.875
7/11/17 2:25:00 AM,C,6.875
7/11/17 2:35:00 AM,C,7
7/11/17 2:45:00 AM,C,7
7/11/17 2:55:00 AM,C,7
7/11/17 3:05:00 AM,C,7.125
7/11/17 3:15:00 AM,C,7.125
7/11/17 3:25:00 AM,C,7.125
7/11/17 3:35:00 AM,C,7.125
7/11/17 3:45:00 AM,C,7.25
7/11/17 3:55:00 AM,C,7.25
7/11/17 4:05:00 AM,C,7.25
7/11/17 4:15:00 AM,C,7.25
7/11/17 4:25:00 AM,C,7.25
7/11/17 4:35:00 AM,C,7.25
7/11/17 4:45:00 AM,C,7.375
7/11/17 4:55:00 AM,C,7.375
7/11/17 5:05:00 AM,C,7.375
7/11/17 5:15:00 AM,C,7.375
7/11/17 5:25:00 AM,C,7.375
7/11/17 5:35:00 AM,C,7.375
7/11/17 5:45:00 AM,C,7.375
7/11/17 5:55:00 AM,C,7.375
7/11/17 6:05:00 AM,C,7.375
7/11/17 6:15:00 AM,C,7.25
7/11/17 6:25:00 AM,C,7.125
7/11/17 6:35:00 AM,C,7.125
7/11/17 6:45:00 AM,C,7
7/11/17 6:55:00 AM,C,6.875
7/11/17 7:05:00 AM,C,6.875
7/11/17 7:15:00 AM,C,6.875
7/11/17 7:25:00 AM,C,6.875
7/11/17 7:35:00 AM,C,6.875
7/11/17 7:45:00 AM,C,6.875
7/11/17 7:55:00 AM,C,7
7/11/17 8:05:00 AM,C,7
7/11/17 8:15:00 AM,C,7
7/11/17 8:25:00 AM,C,7
7/11/17 8:35:00 AM,C,7.125
7/11/17 8:45:00 AM,C,7.125
7/11/17 8:55:00 AM,C,7.125
7/11/17 9:05:00 AM,C,7.125
7/11/17 9:15:00 AM,C,7.125
7/11/17 9:25:00 AM,C,7.125
7/11/17 9:35:00 AM,C,7.25
7/11/17 9:45:00 AM,C,7.25
7/11/17 9:55:00 AM,C,7.25
7/11/17 10:05:00 AM,C,7.25
7/11/17 10:15:00 AM,C,7.25
7/11/17 10:25:00 AM,C,7.25
7/11/17 10:35:00 AM,C,7.25
7/11/17 10:45:00 AM,C,7.25
7/11/17 10:55:00 AM,C,7.125
7/11/17 11:05:00 AM,C,7.125
7/11/17 11:15:00 AM,C,7
7/11/17 11:25:00 AM,C,6.875
7/11/17 11:35:00 AM,C,6.875
7/11/17 11:45:00 AM,C,6.75
7/11/17 11:55:00 AM,C,6.75
7/11/17 12:05:00 PM,C,6.625
7/11/17 12:15:00 PM,C,6.75
7/11/17 12:25:00 PM,C,6.75
7/11/17 12:35:00 PM,C,6.75
7/11/17 12:45:00 PM,C,6.875
7/11/17 12:55:00 PM,C,6.875
7/11/17 1:05:00 PM,C,7
7/11/17 1:15:00 PM,C,7
7/11/17 1:25:00 PM,C,7
7/11/17 1:35:00 PM,C,7.125
7/11/17 1:45:00 PM,C,7.125
7/11/17 1:55:00 PM,C,7.125
7/11/17 2:05:00 PM,C,7
7/11/17 2:15:00 PM,C,7
7/11/17 2:25:00 PM,C,6.875
7/11/17 2:35:00 PM,C,6.875
7/11/17 2:45:00 PM,C,6.75
7/11/17 2:55:00 PM,C,6.75
7/11/17 3:05:00 PM,C,6.625
7/11/17 3:15:00 PM,C,6.625
7/11/17 3:25:00 PM,C,6.625
7/11/17 3:35:00 PM,C,6.625
7/11/17 3:45:00 PM,C,6.75
7/11/17 3:55:00 PM,C,6.75
7/11/17 4:05:00 PM,C,6.75
7/11/17 4:15:00 PM,C,6.75
7/11/17 4:25:00 PM,C,6.875
7/11/17 4:35:00 PM,C,6.875
7/11/17 4:45:00 PM,C,6.875
7/11/17 4:55:00 PM,C,7
7/11/17 5:05:00 PM,C,7
7/11/17 5:15:00 PM,C,7
7/11/17 5:25:00 PM,C,7
7/11/17 5:35:00 PM,C,7.125
7/11/17 5:45:00 PM,C,7.125
7/11/17 5:55:00 PM,C,7.125
7/11/17 6:05:00 PM,C,7.125
7/11/17 6:15:00 PM,C,7.125
7/11/17 6:25:00 PM,C,7
7/11/17 6:35:00 PM,C,7
7/11/17 6:45:00 PM,C,6.875
7/11/17 6:55:00 PM,C,6.875
7/11/17 7:05:00 PM,C,6.75
7/11/17 7:15:00 PM,C,6.75
7/11/17 7:25:00 PM,C,6.625
7/11/17 7:35:00 PM,C,6.625
7/11/17 7:45:00 PM,C,6.625
7/11/17 7:55:00 PM,C,6.75
7/11/17 8:05:00 PM,C,6.75
7/11/17 8:15:00 PM,C,6.875
7/11/17 8:25:00 PM,C,6.875
7/11/17 8:35:00 PM,C,7
7/11/17 8:45:00 PM,C,7
7/11/17 8:55:00 PM,C,7
7/11/17 9:05:00 PM,C,7.125
7/11/17 9:15:00 PM,C,7.125
7/11/17 9:25:00 PM,C,7.125
7/11/17 9:35:00 PM,C,7.25
7/11/17 9:45:00 PM,C,7.25
7/11/17 9:55:00 PM,C,7.25
7/11/17 10:05:00 PM,C,7.25
7/11/17 10:15:00 PM,C,7.125
7/11/17 10:25:00 PM,C,7.125
7/11/17 10:35:00 PM,C,7
7/11/17 10:45:00 PM,C,6.875
7/11/17 10:55:00 PM,C,6.875
7/11/17 11:05:00 PM,C,6.75
7/11/17 11:15:00 PM,C,6.75
7/11/17 11:25:00 PM,C,6.625
7/11/17 11:35:00 PM,C,6.75
7/11/17 11:45:00 PM,C,6.75
7/11/17 11:55:00 PM,C,6.875
7/12/17 12:05:00 AM,C,6.875
7/12/17 12:15:00 AM,C,7
7/12/17 12:25:00 AM,C,7
7/12/17 12:35:00 AM,C,7
