1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: 403B200002B74821
Is Mission Active?  true
Mission Start:  Mon May 22 21:08:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  590
Total Samples:  2527
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  High Temp
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
5/24/17 5:38:00 PM,C,15.5
5/24/17 5:48:00 PM,C,15.5
5/24/17 5:58:00 PM,C,15.5
5/24/17 6:08:00 PM,C,15.5
5/24/17 6:18:00 PM,C,15.5
5/24/17 6:28:00 PM,C,15.5
5/24/17 6:38:00 PM,C,15.5
5/24/17 6:48:00 PM,C,15.5
5/24/17 6:58:00 PM,C,15.5
5/24/17 7:08:00 PM,C,15.5
5/24/17 7:18:00 PM,C,15.5
5/24/17 7:28:00 PM,C,15.375
5/24/17 7:38:00 PM,C,15.375
5/24/17 7:48:00 PM,C,15.375
5/24/17 7:58:00 PM,C,15.375
5/24/17 8:08:00 PM,C,15.375
5/24/17 8:18:00 PM,C,15.375
5/24/17 8:28:00 PM,C,15.375
5/24/17 8:38:00 PM,C,15.5
5/24/17 8:48:00 PM,C,15.5
5/24/17 8:58:00 PM,C,15.5
5/24/17 9:08:00 PM,C,15.5
5/24/17 9:18:00 PM,C,15.5
5/24/17 9:28:00 PM,C,15.5
5/24/17 9:38:00 PM,C,15.5
5/24/17 9:48:00 PM,C,15.5
5/24/17 9:58:00 PM,C,15.5
5/24/17 10:08:00 PM,C,15.5
5/24/17 10:18:00 PM,C,15.5
5/24/17 10:28:00 PM,C,15.5
5/24/17 10:38:00 PM,C,15.5
5/24/17 10:48:00 PM,C,15.5
5/24/17 10:58:00 PM,C,15.625
5/24/17 11:08:00 PM,C,15.5
5/24/17 11:18:00 PM,C,15.5
5/24/17 11:28:00 PM,C,15.5
5/24/17 11:38:00 PM,C,15.5
5/24/17 11:48:00 PM,C,15.5
5/24/17 11:58:00 PM,C,15.5
5/25/17 12:08:00 AM,C,15.5
5/25/17 12:18:00 AM,C,15.5
5/25/17 12:28:00 AM,C,15.625
5/25/17 12:38:00 AM,C,15.625
5/25/17 12:48:00 AM,C,15.625
5/25/17 12:58:00 AM,C,15.625
5/25/17 1:08:00 AM,C,15.625
5/25/17 1:18:00 AM,C,15.625
5/25/17 1:28:00 AM,C,15.625
5/25/17 1:38:00 AM,C,15.625
5/25/17 1:48:00 AM,C,15.625
5/25/17 1:58:00 AM,C,15.625
5/25/17 2:08:00 AM,C,15.625
5/25/17 2:18:00 AM,C,15.625
5/25/17 2:28:00 AM,C,15.625
5/25/17 2:38:00 AM,C,15.625
5/25/17 2:48:00 AM,C,15.625
5/25/17 2:58:00 AM,C,15.625
5/25/17 3:08:00 AM,C,15.625
5/25/17 3:18:00 AM,C,15.625
5/25/17 3:28:00 AM,C,15.625
5/25/17 3:38:00 AM,C,15.625
5/25/17 3:48:00 AM,C,15.625
5/25/17 3:58:00 AM,C,15.625
5/25/17 4:08:00 AM,C,15.625
5/25/17 4:18:00 AM,C,15.625
5/25/17 4:28:00 AM,C,15.625
5/25/17 4:38:00 AM,C,15.625
5/25/17 4:48:00 AM,C,15.625
5/25/17 4:58:00 AM,C,15.625
5/25/17 5:08:00 AM,C,15.625
5/25/17 5:18:00 AM,C,15.625
5/25/17 5:28:00 AM,C,15.625
5/25/17 5:38:00 AM,C,15.625
5/25/17 5:48:00 AM,C,15.625
5/25/17 5:58:00 AM,C,15.625
5/25/17 6:08:00 AM,C,15.625
5/25/17 6:18:00 AM,C,15.625
5/25/17 6:28:00 AM,C,15.625
5/25/17 6:38:00 AM,C,15.625
5/25/17 6:48:00 AM,C,15.625
5/25/17 6:58:00 AM,C,15.625
5/25/17 7:08:00 AM,C,15.625
5/25/17 7:18:00 AM,C,15.625
5/25/17 7:28:00 AM,C,15.625
5/25/17 7:38:00 AM,C,15.625
5/25/17 7:48:00 AM,C,15.625
5/25/17 7:58:00 AM,C,15.625
5/25/17 8:08:00 AM,C,15.625
5/25/17 8:18:00 AM,C,15.625
5/25/17 8:28:00 AM,C,15.625
5/25/17 8:38:00 AM,C,15.625
5/25/17 8:48:00 AM,C,15.625
5/25/17 8:58:00 AM,C,15.625
5/25/17 9:08:00 AM,C,15.625
5/25/17 9:18:00 AM,C,15.75
5/25/17 9:28:00 AM,C,15.75
5/25/17 9:38:00 AM,C,15.75
5/25/17 9:48:00 AM,C,15.75
5/25/17 9:58:00 AM,C,15.75
5/25/17 10:08:00 AM,C,15.75
5/25/17 10:18:00 AM,C,15.75
5/25/17 10:28:00 AM,C,15.75
5/25/17 10:38:00 AM,C,15.75
5/25/17 10:48:00 AM,C,15.75
5/25/17 10:58:00 AM,C,15.75
5/25/17 11:08:00 AM,C,15.75
5/25/17 11:18:00 AM,C,15.75
5/25/17 11:28:00 AM,C,15.75
5/25/17 11:38:00 AM,C,15.75
5/25/17 11:48:00 AM,C,15.625
5/25/17 11:58:00 AM,C,15.625
5/25/17 12:08:00 PM,C,15.625
5/25/17 12:18:00 PM,C,15.625
5/25/17 12:28:00 PM,C,15.625
5/25/17 12:38:00 PM,C,15.625
5/25/17 12:48:00 PM,C,15.625
5/25/17 12:58:00 PM,C,15.625
5/25/17 1:08:00 PM,C,15.625
5/25/17 1:18:00 PM,C,15.625
5/25/17 1:28:00 PM,C,15.625
5/25/17 1:38:00 PM,C,15.625
5/25/17 1:48:00 PM,C,15.625
5/25/17 1:58:00 PM,C,15.625
5/25/17 2:08:00 PM,C,15.625
5/25/17 2:18:00 PM,C,15.625
5/25/17 2:28:00 PM,C,15.625
5/25/17 2:38:00 PM,C,15.625
5/25/17 2:48:00 PM,C,15.625
5/25/17 2:58:00 PM,C,15.625
5/25/17 3:08:00 PM,C,15.625
5/25/17 3:18:00 PM,C,15.625
5/25/17 3:28:00 PM,C,15.625
5/25/17 3:38:00 PM,C,15.625
5/25/17 3:48:00 PM,C,15.625
5/25/17 3:58:00 PM,C,15.625
5/25/17 4:08:00 PM,C,15.625
5/25/17 4:18:00 PM,C,15.625
5/25/17 4:28:00 PM,C,15.625
5/25/17 4:38:00 PM,C,15.625
5/25/17 4:48:00 PM,C,15.625
5/25/17 4:58:00 PM,C,15.625
5/25/17 5:08:00 PM,C,15.625
5/25/17 5:18:00 PM,C,15.625
5/25/17 5:28:00 PM,C,15.5
5/25/17 5:38:00 PM,C,15.5
5/25/17 5:48:00 PM,C,15.5
5/25/17 5:58:00 PM,C,15.5
5/25/17 6:08:00 PM,C,15.5
5/25/17 6:18:00 PM,C,15.5
5/25/17 6:28:00 PM,C,15.625
5/25/17 6:38:00 PM,C,15.625
5/25/17 6:48:00 PM,C,15.75
5/25/17 6:58:00 PM,C,15.75
5/25/17 7:08:00 PM,C,15.75
5/25/17 7:18:00 PM,C,15.75
5/25/17 7:28:00 PM,C,15.75
5/25/17 7:38:00 PM,C,15.75
5/25/17 7:48:00 PM,C,15.75
5/25/17 7:58:00 PM,C,15.75
5/25/17 8:08:00 PM,C,15.75
5/25/17 8:18:00 PM,C,15.75
5/25/17 8:28:00 PM,C,15.625
5/25/17 8:38:00 PM,C,15.625
5/25/17 8:48:00 PM,C,15.625
5/25/17 8:58:00 PM,C,15.625
5/25/17 9:08:00 PM,C,15.625
5/25/17 9:18:00 PM,C,15.625
5/25/17 9:28:00 PM,C,15.75
5/25/17 9:38:00 PM,C,15.75
5/25/17 9:48:00 PM,C,15.75
5/25/17 9:58:00 PM,C,15.75
5/25/17 10:08:00 PM,C,15.75
5/25/17 10:18:00 PM,C,15.75
5/25/17 10:28:00 PM,C,15.75
5/25/17 10:38:00 PM,C,15.75
5/25/17 10:48:00 PM,C,15.75
5/25/17 10:58:00 PM,C,15.875
5/25/17 11:08:00 PM,C,15.875
5/25/17 11:18:00 PM,C,15.875
5/25/17 11:28:00 PM,C,15.75
5/25/17 11:38:00 PM,C,15.75
5/25/17 11:48:00 PM,C,15.75
5/25/17 11:58:00 PM,C,15.75
5/26/17 12:08:00 AM,C,15.75
5/26/17 12:18:00 AM,C,15.75
5/26/17 12:28:00 AM,C,15.75
5/26/17 12:38:00 AM,C,15.75
5/26/17 12:48:00 AM,C,15.875
5/26/17 12:58:00 AM,C,15.875
5/26/17 1:08:00 AM,C,15.875
5/26/17 1:18:00 AM,C,15.875
5/26/17 1:28:00 AM,C,15.875
5/26/17 1:38:00 AM,C,15.875
5/26/17 1:48:00 AM,C,15.875
5/26/17 1:58:00 AM,C,15.875
5/26/17 2:08:00 AM,C,15.875
5/26/17 2:18:00 AM,C,15.875
5/26/17 2:28:00 AM,C,15.875
5/26/17 2:38:00 AM,C,15.875
5/26/17 2:48:00 AM,C,15.875
5/26/17 2:58:00 AM,C,15.875
5/26/17 3:08:00 AM,C,16
5/26/17 3:18:00 AM,C,16
5/26/17 3:28:00 AM,C,16
5/26/17 3:38:00 AM,C,16
5/26/17 3:48:00 AM,C,15.875
5/26/17 3:58:00 AM,C,15.875
5/26/17 4:08:00 AM,C,15.875
5/26/17 4:18:00 AM,C,15.875
5/26/17 4:28:00 AM,C,15.875
5/26/17 4:38:00 AM,C,15.875
5/26/17 4:48:00 AM,C,15.875
5/26/17 4:58:00 AM,C,15.875
5/26/17 5:08:00 AM,C,15.875
5/26/17 5:18:00 AM,C,15.875
5/26/17 5:28:00 AM,C,15.875
5/26/17 5:38:00 AM,C,15.875
5/26/17 5:48:00 AM,C,15.875
5/26/17 5:58:00 AM,C,15.875
5/26/17 6:08:00 AM,C,15.875
5/26/17 6:18:00 AM,C,15.875
5/26/17 6:28:00 AM,C,15.875
5/26/17 6:38:00 AM,C,15.875
5/26/17 6:48:00 AM,C,15.875
5/26/17 6:58:00 AM,C,15.875
5/26/17 7:08:00 AM,C,15.75
5/26/17 7:18:00 AM,C,15.875
5/26/17 7:28:00 AM,C,15.875
5/26/17 7:38:00 AM,C,15.75
5/26/17 7:48:00 AM,C,15.75
5/26/17 7:58:00 AM,C,15.75
5/26/17 8:08:00 AM,C,15.75
5/26/17 8:18:00 AM,C,15.75
5/26/17 8:28:00 AM,C,15.75
5/26/17 8:38:00 AM,C,15.75
5/26/17 8:48:00 AM,C,15.75
5/26/17 8:58:00 AM,C,15.75
5/26/17 9:08:00 AM,C,15.75
5/26/17 9:18:00 AM,C,15.75
5/26/17 9:28:00 AM,C,15.75
5/26/17 9:38:00 AM,C,15.75
5/26/17 9:48:00 AM,C,15.75
5/26/17 9:58:00 AM,C,15.75
5/26/17 10:08:00 AM,C,15.75
5/26/17 10:18:00 AM,C,15.75
5/26/17 10:28:00 AM,C,15.75
5/26/17 10:38:00 AM,C,15.625
5/26/17 10:48:00 AM,C,15.625
5/26/17 10:58:00 AM,C,15.625
5/26/17 11:08:00 AM,C,15.625
5/26/17 11:18:00 AM,C,15.625
5/26/17 11:28:00 AM,C,15.625
5/26/17 11:38:00 AM,C,15.625
5/26/17 11:48:00 AM,C,15.625
5/26/17 11:58:00 AM,C,15.625
5/26/17 12:08:00 PM,C,15.625
5/26/17 12:18:00 PM,C,12.625
5/26/17 12:28:00 PM,C,26.375
5/26/17 12:38:00 PM,C,26.375
5/26/17 12:48:00 PM,C,26.375
5/26/17 12:58:00 PM,C,24.125
5/26/17 1:08:00 PM,C,21.5
5/26/17 1:18:00 PM,C,20
5/26/17 1:28:00 PM,C,19.5
5/26/17 1:38:00 PM,C,19.25
5/26/17 1:48:00 PM,C,19.125
5/26/17 1:58:00 PM,C,19.25
5/26/17 2:08:00 PM,C,19.25
5/26/17 2:18:00 PM,C,19.375
5/26/17 2:28:00 PM,C,19.625
5/26/17 2:38:00 PM,C,19.875
5/26/17 2:48:00 PM,C,20.125
5/26/17 2:58:00 PM,C,20.375
5/26/17 3:08:00 PM,C,20.625
5/26/17 3:18:00 PM,C,20.625
5/26/17 3:28:00 PM,C,20.375
5/26/17 3:38:00 PM,C,20.25
5/26/17 3:48:00 PM,C,20.25
5/26/17 3:58:00 PM,C,20.25
5/26/17 4:08:00 PM,C,20.375
5/26/17 4:18:00 PM,C,20.375
5/26/17 4:28:00 PM,C,20.5
5/26/17 4:38:00 PM,C,20.375
5/26/17 4:48:00 PM,C,20.125
5/26/17 4:58:00 PM,C,20.125
5/26/17 5:08:00 PM,C,20.25
5/26/17 5:18:00 PM,C,20.375
5/26/17 5:28:00 PM,C,20.375
5/26/17 5:38:00 PM,C,20.375
5/26/17 5:48:00 PM,C,20.25
5/26/17 5:58:00 PM,C,19.875
5/26/17 6:08:00 PM,C,19.625
5/26/17 6:18:00 PM,C,19.375
5/26/17 6:28:00 PM,C,19.25
5/26/17 6:38:00 PM,C,19.125
5/26/17 6:48:00 PM,C,18.875
5/26/17 6:58:00 PM,C,18.625
5/26/17 7:08:00 PM,C,18.5
5/26/17 7:18:00 PM,C,18.25
5/26/17 7:28:00 PM,C,18.125
5/26/17 7:38:00 PM,C,18
5/26/17 7:48:00 PM,C,17.75
5/26/17 7:58:00 PM,C,17.25
5/26/17 8:08:00 PM,C,17
5/26/17 8:18:00 PM,C,16.875
5/26/17 8:28:00 PM,C,16.875
5/26/17 8:38:00 PM,C,17.125
5/26/17 8:48:00 PM,C,17.25
5/26/17 8:58:00 PM,C,17.25
5/26/17 9:08:00 PM,C,17.25
5/26/17 9:18:00 PM,C,17.25
5/26/17 9:28:00 PM,C,17.125
5/26/17 9:38:00 PM,C,17
5/26/17 9:48:00 PM,C,16.875
5/26/17 9:58:00 PM,C,16.875
5/26/17 10:08:00 PM,C,16.75
5/26/17 10:18:00 PM,C,16.625
5/26/17 10:28:00 PM,C,16.5
5/26/17 10:38:00 PM,C,16.5
5/26/17 10:48:00 PM,C,16.5
5/26/17 10:58:00 PM,C,16.375
5/26/17 11:08:00 PM,C,17.25
5/26/17 11:18:00 PM,C,17
